,Source,Target,Interaction
645,KAG9280587.1,KAG9266214.1,?
646,KAG9280587.1,KAG9267809.1,?
647,KAG9280587.1,KAG9280587.1,?
649,KAG9280587.1,KAG9276696.1,?
650,KAG9280587.1,KAG9278225.1,?
665,KAG9280587.1,KAG9269430.1,?
672,KAG9280587.1,KAG9260811.1,?
696,KAG9280587.1,KAG9262676.1,?
698,KAG9280587.1,KAG9280924.1,?
709,KAG9280587.1,KAG9269981.1,?
714,KAG9280587.1,KAG9275167.1,?
732,KAG9280587.1,KAG9269106.1,?
749,KAG9280587.1,KAG9273703.1,?
750,KAG9280587.1,KAG9270081.1,?
756,KAG9280587.1,KAG9270846.1,?
757,KAG9280587.1,KAG9265586.1,?
758,KAG9280587.1,KAG9283039.1,?
760,KAG9280587.1,KAG9279307.1,?
763,KAG9280587.1,KAG9272399.1,?
767,KAG9280587.1,KAG9268869.1,?
769,KAG9280587.1,KAG9278789.1,?
772,KAG9280587.1,KAG9264637.1,?
776,KAG9280587.1,KAG9269236.1,?
779,KAG9280587.1,KAG9262223.1,?
780,KAG9280587.1,KAG9283913.1,?
784,KAG9280587.1,KAG9262164.1,?
786,KAG9280587.1,KAG9260890.1,?
792,KAG9280587.1,KAG9264767.1,?
795,KAG9280587.1,KAG9265745.1,?
797,KAG9280587.1,KAG9279527.1,?
800,KAG9280587.1,KAG9263256.1,?
801,KAG9280587.1,KAG9262480.1,?
802,KAG9280587.1,KAG9273628.1,?
803,KAG9280587.1,KAG9281210.1,?
807,KAG9280587.1,KAG9283392.1,?
808,KAG9280587.1,KAG9266359.1,?
810,KAG9280587.1,KAG9266498.1,?
813,KAG9280587.1,KAG9274186.1,?
815,KAG9280587.1,KAG9269438.1,?
818,KAG9280587.1,KAG9268193.1,?
819,KAG9280587.1,KAG9280857.1,?
821,KAG9280587.1,KAG9278460.1,?
822,KAG9280587.1,KAG9281238.1,?
823,KAG9280587.1,KAG9264331.1,?
828,KAG9280587.1,KAG9272642.1,?
829,KAG9280587.1,KAG9277474.1,?
830,KAG9280587.1,KAG9264340.1,?
833,KAG9280587.1,KAG9267411.1,?
834,KAG9280587.1,KAG9281728.1,?
835,KAG9280587.1,KAG9259538.1,?
839,KAG9280587.1,KAG9267552.1,?
841,KAG9280587.1,KAG9262444.1,?
844,KAG9280587.1,KAG9280861.1,?
845,KAG9280587.1,KAG9278754.1,?
847,KAG9280587.1,KAG9263993.1,?
848,KAG9280587.1,KAG9268614.1,?
849,KAG9280587.1,KAG9283292.1,?
854,KAG9280587.1,KAG9282801.1,?
855,KAG9280587.1,KAG9274094.1,?
856,KAG9280587.1,KAG9266005.1,?
860,KAG9280587.1,KAG9264742.1,?
861,KAG9280587.1,KAG9268563.1,?
862,KAG9280587.1,KAG9263653.1,?
864,KAG9280587.1,KAG9273012.1,?
869,KAG9280587.1,KAG9269993.1,?
870,KAG9280587.1,KAG9264885.1,?
873,KAG9280587.1,KAG9266478.1,?
880,KAG9280587.1,KAG9279066.1,?
881,KAG9280587.1,KAG9273357.1,?
887,KAG9280587.1,KAG9274020.1,?
891,KAG9280587.1,KAG9268455.1,?
899,KAG9280587.1,KAG9265201.1,?
902,KAG9280587.1,KAG9265382.1,?
903,KAG9280587.1,KAG9282508.1,?
904,KAG9280587.1,KAG9280192.1,?
911,KAG9280587.1,KAG9274001.1,?
912,KAG9280587.1,KAG9276144.1,?
913,KAG9280587.1,KAG9260724.1,?
914,KAG9280587.1,KAG9260463.1,?
917,KAG9280587.1,KAG9283022.1,?
921,KAG9280587.1,KAG9277062.1,?
922,KAG9280587.1,KAG9276592.1,?
924,KAG9280587.1,KAG9265262.1,?
926,KAG9280587.1,KAG9267162.1,?
928,KAG9280587.1,KAG9265638.1,?
930,KAG9280587.1,KAG9276673.1,?
932,KAG9280587.1,KAG9271924.1,?
933,KAG9280587.1,KAG9263825.1,?
1248,KAG9278819.1,KAG9266101.1,?
1265,KAG9264196.1,KAG9274238.1,?
1266,KAG9264196.1,KAG9264241.1,?
1273,KAG9264196.1,KAG9265699.1,?
1274,KAG9264196.1,KAG9262455.1,?
1275,KAG9264196.1,KAG9260309.1,?
1276,KAG9264196.1,KAG9260891.1,?
1277,KAG9264196.1,KAG9273335.1,?
1278,KAG9264196.1,KAG9272551.1,?
3658,KAG9267165.1,KAG9276187.1,?
3717,KAG9267165.1,KAG9280036.1,?
3718,KAG9267165.1,KAG9273354.1,?
3719,KAG9267165.1,KAG9281498.1,?
3723,KAG9267165.1,KAG9265728.1,?
3729,KAG9267165.1,KAG9273628.1,?
3730,KAG9267165.1,KAG9275507.1,?
3742,KAG9267165.1,KAG9263982.1,?
3743,KAG9267165.1,KAG9275055.1,?
3745,KAG9267165.1,KAG9266569.1,?
3749,KAG9267165.1,KAG9278395.1,?
3751,KAG9267165.1,KAG9268881.1,?
3755,KAG9267165.1,KAG9279997.1,?
3756,KAG9267165.1,KAG9276673.1,?
3757,KAG9267165.1,KAG9276855.1,?
3759,KAG9267165.1,KAG9269762.1,?
3760,KAG9267165.1,KAG9259678.1,?
3768,KAG9278537.1,KAG9265140.1,?
3777,KAG9278537.1,KAG9268569.1,?
3782,KAG9278537.1,KAG9267345.1,?
3783,KAG9278537.1,KAG9263697.1,?
3785,KAG9278537.1,KAG9274724.1,?
3794,KAG9278537.1,KAG9281075.1,?
3797,KAG9278537.1,KAG9281242.1,?
3802,KAG9278537.1,KAG9261998.1,?
3806,KAG9278537.1,KAG9263268.1,?
4889,KAG9272122.1,KAG9272043.1,?
4890,KAG9272122.1,KAG9268423.1,?
4892,KAG9272122.1,KAG9281327.1,?
4893,KAG9272122.1,KAG9276018.1,?
4911,KAG9266117.1,KAG9275137.1,?
4912,KAG9266117.1,KAG9273919.1,?
4922,KAG9266117.1,KAG9261201.1,?
4923,KAG9266117.1,KAG9265048.1,?
4926,KAG9266117.1,KAG9274501.1,?
4927,KAG9266117.1,KAG9263256.1,?
4928,KAG9266117.1,KAG9275414.1,?
4929,KAG9266117.1,KAG9262988.1,?
4934,KAG9266117.1,KAG9280861.1,?
4935,KAG9266117.1,KAG9282016.1,?
4937,KAG9266117.1,KAG9260499.1,?
4939,KAG9266117.1,KAG9279530.1,?
4942,KAG9266117.1,KAG9265201.1,?
4943,KAG9266117.1,KAG9273768.1,?
4944,KAG9266117.1,KAG9277408.1,?
4945,KAG9266117.1,KAG9271864.1,?
4946,KAG9266117.1,KAG9267447.1,?
5277,KAG9265048.1,KAG9275137.1,?
5280,KAG9265048.1,KAG9270239.1,?
5281,KAG9265048.1,KAG9267847.1,?
5292,KAG9265048.1,KAG9268765.1,?
5302,KAG9265048.1,KAG9277268.1,?
5303,KAG9265048.1,KAG9272545.1,?
5317,KAG9265048.1,KAG9270720.1,?
5318,KAG9265048.1,KAG9272194.1,?
5319,KAG9265048.1,KAG9272231.1,?
5320,KAG9265048.1,KAG9276139.1,?
5324,KAG9265048.1,KAG9270506.1,?
5325,KAG9265048.1,KAG9265048.1,?
5326,KAG9265048.1,KAG9268760.1,?
5329,KAG9265048.1,KAG9277462.1,?
5331,KAG9265048.1,KAG9262476.1,?
5338,KAG9265048.1,KAG9282482.1,?
5339,KAG9265048.1,KAG9274501.1,?
5340,KAG9265048.1,KAG9272637.1,?
5343,KAG9265048.1,KAG9260860.1,?
5345,KAG9265048.1,KAG9275414.1,?
5353,KAG9265048.1,KAG9282321.1,?
5355,KAG9265048.1,KAG9278562.1,?
5356,KAG9265048.1,KAG9260863.1,?
5358,KAG9265048.1,KAG9270429.1,?
5359,KAG9265048.1,KAG9260309.1,?
5360,KAG9265048.1,KAG9283030.1,?
5362,KAG9265048.1,KAG9262416.1,?
5363,KAG9265048.1,KAG9272007.1,?
5364,KAG9265048.1,KAG9268012.1,?
5367,KAG9265048.1,KAG9282016.1,?
5370,KAG9265048.1,KAG9271436.1,?
5373,KAG9265048.1,KAG9277004.1,?
5383,KAG9265048.1,KAG9275426.1,?
5388,KAG9265048.1,KAG9280709.1,?
5389,KAG9265048.1,KAG9260118.1,?
5392,KAG9265048.1,KAG9263486.1,?
5393,KAG9265048.1,KAG9273768.1,?
5395,KAG9265048.1,KAG9261681.1,?
5396,KAG9265048.1,KAG9277408.1,?
5398,KAG9265048.1,KAG9269909.1,?
5400,KAG9265048.1,KAG9271877.1,?
5401,KAG9265048.1,KAG9260364.1,?
5403,KAG9265048.1,KAG9278912.1,?
5407,KAG9265048.1,KAG9267447.1,?
5411,KAG9265048.1,KAG9262279.1,?
5414,KAG9265048.1,KAG9272469.1,?
5416,KAG9265048.1,KAG9266944.1,?
5647,KAG9273987.1,KAG9267847.1,?
5649,KAG9273987.1,KAG9271608.1,?
5653,KAG9273987.1,KAG9266330.1,?
5663,KAG9273987.1,KAG9279147.1,?
5664,KAG9273987.1,KAG9270506.1,?
5669,KAG9273987.1,KAG9272230.1,?
5671,KAG9273987.1,KAG9273889.1,?
5672,KAG9273987.1,KAG9260309.1,?
5674,KAG9273987.1,KAG9277408.1,?
5679,KAG9273987.1,KAG9272469.1,?
5935,KAG9277462.1,KAG9279911.1,?
5941,KAG9277462.1,KAG9266214.1,?
5943,KAG9277462.1,KAG9266679.1,?
5945,KAG9277462.1,KAG9273919.1,?
5946,KAG9277462.1,KAG9268876.1,?
5947,KAG9277462.1,KAG9261253.1,?
5948,KAG9277462.1,KAG9272066.1,?
5950,KAG9277462.1,KAG9275966.1,?
5953,KAG9277462.1,KAG9276696.1,?
5954,KAG9277462.1,KAG9278225.1,?
5956,KAG9277462.1,KAG9266062.1,?
5961,KAG9277462.1,KAG9271005.1,?
5963,KAG9277462.1,KAG9276623.1,?
5965,KAG9277462.1,KAG9268818.1,?
5968,KAG9277462.1,KAG9269430.1,?
5969,KAG9277462.1,KAG9274165.1,?
5971,KAG9277462.1,KAG9271096.1,?
5994,KAG9277462.1,KAG9268765.1,?
6000,KAG9277462.1,KAG9260703.1,?
6001,KAG9277462.1,KAG9280924.1,?
6009,KAG9277462.1,KAG9272091.1,?
6010,KAG9277462.1,KAG9278931.1,?
6014,KAG9277462.1,KAG9262404.1,?
6022,KAG9277462.1,KAG9275167.1,?
6030,KAG9277462.1,KAG9282721.1,?
6035,KAG9277462.1,KAG9268807.1,?
6042,KAG9277462.1,KAG9272545.1,?
6047,KAG9277462.1,KAG9262278.1,?
6056,KAG9277462.1,KAG9266309.1,?
6064,KAG9277462.1,KAG9267036.1,?
6068,KAG9277462.1,KAG9270846.1,?
6070,KAG9277462.1,KAG9283039.1,?
6071,KAG9277462.1,KAG9279307.1,?
6075,KAG9277462.1,KAG9273183.1,?
6079,KAG9277462.1,KAG9272399.1,?
6080,KAG9277462.1,KAG9262974.1,?
6081,KAG9277462.1,KAG9272194.1,?
6083,KAG9277462.1,KAG9263702.1,?
6085,KAG9277462.1,KAG9276139.1,?
6087,KAG9277462.1,KAG9277690.1,?
6088,KAG9277462.1,KAG9277157.1,?
6089,KAG9277462.1,KAG9268869.1,?
6091,KAG9277462.1,KAG9266577.1,?
6092,KAG9277462.1,KAG9266470.1,?
6093,KAG9277462.1,KAG9278789.1,?
6095,KAG9277462.1,KAG9279393.1,?
6097,KAG9277462.1,KAG9264637.1,?
6099,KAG9277462.1,KAG9269236.1,?
6101,KAG9277462.1,KAG9280163.1,?
6104,KAG9277462.1,KAG9269814.1,?
6108,KAG9277462.1,KAG9278909.1,?
6112,KAG9277462.1,KAG9266546.1,?
6114,KAG9277462.1,KAG9280525.1,?
6116,KAG9277462.1,KAG9271101.1,?
6117,KAG9277462.1,KAG9280552.1,?
6119,KAG9277462.1,KAG9282482.1,?
6121,KAG9277462.1,KAG9274501.1,?
6122,KAG9277462.1,KAG9267311.1,?
6123,KAG9277462.1,KAG9272637.1,?
6124,KAG9277462.1,KAG9279317.1,?
6125,KAG9277462.1,KAG9263768.1,?
6126,KAG9277462.1,KAG9266571.1,?
6127,KAG9277462.1,KAG9276739.1,?
6130,KAG9277462.1,KAG9274158.1,?
6132,KAG9277462.1,KAG9279527.1,?
6136,KAG9277462.1,KAG9273502.1,?
6138,KAG9277462.1,KAG9268247.1,?
6139,KAG9277462.1,KAG9275483.1,?
6142,KAG9277462.1,KAG9282991.1,?
6143,KAG9277462.1,KAG9266932.1,?
6144,KAG9277462.1,KAG9271613.1,?
6145,KAG9277462.1,KAG9268494.1,?
6150,KAG9277462.1,KAG9268887.1,?
6153,KAG9277462.1,KAG9262988.1,?
6155,KAG9277462.1,KAG9268193.1,?
6157,KAG9277462.1,KAG9280857.1,?
6161,KAG9277462.1,KAG9274481.1,?
6162,KAG9277462.1,KAG9277837.1,?
6163,KAG9277462.1,KAG9266175.1,?
6167,KAG9277462.1,KAG9278562.1,?
6168,KAG9277462.1,KAG9264331.1,?
6172,KAG9277462.1,KAG9277474.1,?
6176,KAG9277462.1,KAG9270429.1,?
6177,KAG9277462.1,KAG9263083.1,?
6178,KAG9277462.1,KAG9260309.1,?
6180,KAG9277462.1,KAG9276532.1,?
6183,KAG9277462.1,KAG9279213.1,?
6185,KAG9277462.1,KAG9259538.1,?
6186,KAG9277462.1,KAG9274150.1,?
6188,KAG9277462.1,KAG9269962.1,?
6191,KAG9277462.1,KAG9283455.1,?
6192,KAG9277462.1,KAG9271661.1,?
6195,KAG9277462.1,KAG9279925.1,?
6197,KAG9277462.1,KAG9267132.1,?
6198,KAG9277462.1,KAG9266274.1,?
6205,KAG9277462.1,KAG9268742.1,?
6210,KAG9277462.1,KAG9283094.1,?
6213,KAG9277462.1,KAG9282801.1,?
6214,KAG9277462.1,KAG9274094.1,?
6215,KAG9277462.1,KAG9266005.1,?
6217,KAG9277462.1,KAG9271436.1,?
6220,KAG9277462.1,KAG9260499.1,?
6222,KAG9277462.1,KAG9266781.1,?
6224,KAG9277462.1,KAG9264742.1,?
6225,KAG9277462.1,KAG9274387.1,?
6227,KAG9277462.1,KAG9272391.1,?
6228,KAG9277462.1,KAG9260647.1,?
6229,KAG9277462.1,KAG9273012.1,?
6231,KAG9277462.1,KAG9272106.1,?
6232,KAG9277462.1,KAG9266800.1,?
6235,KAG9277462.1,KAG9269993.1,?
6236,KAG9277462.1,KAG9281723.1,?
6237,KAG9277462.1,KAG9273475.1,?
6238,KAG9277462.1,KAG9263053.1,?
6239,KAG9277462.1,KAG9263703.1,?
6241,KAG9277462.1,KAG9267198.1,?
6243,KAG9277462.1,KAG9266329.1,?
6246,KAG9277462.1,KAG9268132.1,?
6250,KAG9277462.1,KAG9273335.1,?
6251,KAG9277462.1,KAG9274933.1,?
6252,KAG9277462.1,KAG9275426.1,?
6253,KAG9277462.1,KAG9283859.1,?
6257,KAG9277462.1,KAG9274020.1,?
6258,KAG9277462.1,KAG9280823.1,?
6260,KAG9277462.1,KAG9268455.1,?
6264,KAG9277462.1,KAG9262430.1,?
6266,KAG9277462.1,KAG9275052.1,?
6267,KAG9277462.1,KAG9265201.1,?
6268,KAG9277462.1,KAG9280709.1,?
6269,KAG9277462.1,KAG9265382.1,?
6270,KAG9277462.1,KAG9260118.1,?
6271,KAG9277462.1,KAG9268936.1,?
6274,KAG9277462.1,KAG9262992.1,?
6279,KAG9277462.1,KAG9275077.1,?
6280,KAG9277462.1,KAG9263486.1,?
6281,KAG9277462.1,KAG9274001.1,?
6282,KAG9277462.1,KAG9270064.1,?
6283,KAG9277462.1,KAG9273768.1,?
6285,KAG9277462.1,KAG9260724.1,?
6286,KAG9277462.1,KAG9264254.1,?
6287,KAG9277462.1,KAG9263884.1,?
6290,KAG9277462.1,KAG9279482.1,?
6294,KAG9277462.1,KAG9265027.1,?
6297,KAG9277462.1,KAG9267250.1,?
6302,KAG9277462.1,KAG9271182.1,?
6306,KAG9277462.1,KAG9277206.1,?
6310,KAG9277462.1,KAG9279771.1,?
6311,KAG9277462.1,KAG9261718.1,?
6312,KAG9277462.1,KAG9267447.1,?
6313,KAG9277462.1,KAG9277225.1,?
6315,KAG9277462.1,KAG9270705.1,?
6318,KAG9277462.1,KAG9273864.1,?
6321,KAG9277462.1,KAG9276257.1,?
6322,KAG9277462.1,KAG9282824.1,?
6323,KAG9277462.1,KAG9262279.1,?
6326,KAG9277462.1,KAG9272469.1,?
6330,KAG9269814.1,KAG9280754.1,?
6331,KAG9269814.1,KAG9260647.1,?
6510,KAG9282353.1,KAG9274997.1,?
6511,KAG9282353.1,KAG9275367.1,?
6513,KAG9282353.1,KAG9270538.1,?
6528,KAG9282353.1,KAG9268598.1,?
6535,KAG9282353.1,KAG9270667.1,?
6542,KAG9282353.1,KAG9271121.1,?
6545,KAG9282353.1,KAG9283802.1,?
6608,KAG9271118.1,KAG9274386.1,?
6617,KAG9271118.1,KAG9259988.1,?
6619,KAG9271118.1,KAG9262113.1,?
6622,KAG9276913.1,KAG9276913.1,?
7421,KAG9272637.1,KAG9267157.1,?
7422,KAG9272637.1,KAG9266679.1,?
7423,KAG9272637.1,KAG9273919.1,?
7424,KAG9272637.1,KAG9268876.1,?
7426,KAG9272637.1,KAG9263822.1,?
7427,KAG9272637.1,KAG9272066.1,?
7429,KAG9272637.1,KAG9280577.1,?
7432,KAG9272637.1,KAG9278225.1,?
7440,KAG9272637.1,KAG9273063.1,?
7448,KAG9272637.1,KAG9269785.1,?
7450,KAG9272637.1,KAG9271005.1,?
7454,KAG9272637.1,KAG9269430.1,?
7455,KAG9272637.1,KAG9279860.1,?
7481,KAG9272637.1,KAG9272752.1,?
7486,KAG9272637.1,KAG9268765.1,?
7493,KAG9272637.1,KAG9280924.1,?
7495,KAG9272637.1,KAG9279651.1,?
7520,KAG9272637.1,KAG9275167.1,?
7523,KAG9272637.1,KAG9280669.1,?
7530,KAG9272637.1,KAG9276965.1,?
7532,KAG9272637.1,KAG9282582.1,?
7544,KAG9272637.1,KAG9277268.1,?
7546,KAG9272637.1,KAG9272545.1,?
7549,KAG9272637.1,KAG9262977.1,?
7555,KAG9272637.1,KAG9262278.1,?
7558,KAG9272637.1,KAG9269533.1,?
7570,KAG9272637.1,KAG9263281.1,?
7584,KAG9272637.1,KAG9260710.1,?
7593,KAG9272637.1,KAG9267036.1,?
7594,KAG9272637.1,KAG9272082.1,?
7596,KAG9272637.1,KAG9283039.1,?
7597,KAG9272637.1,KAG9269470.1,?
7598,KAG9272637.1,KAG9279307.1,?
7601,KAG9272637.1,KAG9273183.1,?
7605,KAG9272637.1,KAG9272194.1,?
7607,KAG9272637.1,KAG9263702.1,?
7608,KAG9272637.1,KAG9278617.1,?
7611,KAG9272637.1,KAG9273191.1,?
7612,KAG9272637.1,KAG9266577.1,?
7613,KAG9272637.1,KAG9279147.1,?
7615,KAG9272637.1,KAG9266470.1,?
7618,KAG9272637.1,KAG9282529.1,?
7619,KAG9272637.1,KAG9278789.1,?
7621,KAG9272637.1,KAG9270997.1,?
7622,KAG9272637.1,KAG9275953.1,?
7623,KAG9272637.1,KAG9270506.1,?
7624,KAG9272637.1,KAG9268062.1,?
7625,KAG9272637.1,KAG9265048.1,?
7626,KAG9272637.1,KAG9268760.1,?
7628,KAG9272637.1,KAG9264637.1,?
7631,KAG9272637.1,KAG9269236.1,?
7638,KAG9272637.1,KAG9262223.1,?
7640,KAG9272637.1,KAG9262476.1,?
7642,KAG9272637.1,KAG9262945.1,?
7650,KAG9272637.1,KAG9281498.1,?
7651,KAG9272637.1,KAG9283278.1,?
7652,KAG9272637.1,KAG9271101.1,?
7653,KAG9272637.1,KAG9280552.1,?
7656,KAG9272637.1,KAG9281075.1,?
7659,KAG9272637.1,KAG9282482.1,?
7660,KAG9272637.1,KAG9274501.1,?
7661,KAG9272637.1,KAG9267311.1,?
7662,KAG9272637.1,KAG9272637.1,?
7663,KAG9272637.1,KAG9267092.1,?
7664,KAG9272637.1,KAG9264640.1,?
7665,KAG9272637.1,KAG9279317.1,?
7666,KAG9272637.1,KAG9266571.1,?
7667,KAG9272637.1,KAG9266518.1,?
7668,KAG9272637.1,KAG9265728.1,?
7669,KAG9272637.1,KAG9276739.1,?
7670,KAG9272637.1,KAG9280264.1,?
7674,KAG9272637.1,KAG9265910.1,?
7675,KAG9272637.1,KAG9279527.1,?
7676,KAG9272637.1,KAG9260860.1,?
7681,KAG9272637.1,KAG9279628.1,?
7682,KAG9272637.1,KAG9263256.1,?
7683,KAG9272637.1,KAG9273628.1,?
7685,KAG9272637.1,KAG9283392.1,?
7686,KAG9272637.1,KAG9268247.1,?
7688,KAG9272637.1,KAG9271482.1,?
7689,KAG9272637.1,KAG9275414.1,?
7691,KAG9272637.1,KAG9282991.1,?
7696,KAG9272637.1,KAG9268521.1,?
7702,KAG9272637.1,KAG9262988.1,?
7703,KAG9272637.1,KAG9269438.1,?
7706,KAG9272637.1,KAG9263595.1,?
7707,KAG9272637.1,KAG9268193.1,?
7709,KAG9272637.1,KAG9280857.1,?
7712,KAG9272637.1,KAG9266966.1,?
7713,KAG9272637.1,KAG9269448.1,?
7714,KAG9272637.1,KAG9269609.1,?
7715,KAG9272637.1,KAG9273829.1,?
7716,KAG9272637.1,KAG9274481.1,?
7717,KAG9272637.1,KAG9266175.1,?
7718,KAG9272637.1,KAG9278460.1,?
7720,KAG9272637.1,KAG9275188.1,?
7723,KAG9272637.1,KAG9272135.1,?
7724,KAG9272637.1,KAG9264331.1,?
7725,KAG9272637.1,KAG9261064.1,?
7726,KAG9272637.1,KAG9282809.1,?
7727,KAG9272637.1,KAG9272394.1,?
7728,KAG9272637.1,KAG9277474.1,?
7729,KAG9272637.1,KAG9271102.1,?
7730,KAG9272637.1,KAG9279564.1,?
7733,KAG9272637.1,KAG9260427.1,?
7734,KAG9272637.1,KAG9260309.1,?
7735,KAG9272637.1,KAG9278772.1,?
7737,KAG9272637.1,KAG9276532.1,?
7738,KAG9272637.1,KAG9283030.1,?
7740,KAG9272637.1,KAG9274150.1,?
7741,KAG9272637.1,KAG9262416.1,?
7743,KAG9272637.1,KAG9283455.1,?
7748,KAG9272637.1,KAG9279925.1,?
7749,KAG9272637.1,KAG9267552.1,?
7750,KAG9272637.1,KAG9267132.1,?
7751,KAG9272637.1,KAG9266274.1,?
7759,KAG9272637.1,KAG9280861.1,?
7767,KAG9272637.1,KAG9283094.1,?
7770,KAG9272637.1,KAG9282801.1,?
7771,KAG9272637.1,KAG9274094.1,?
7772,KAG9272637.1,KAG9266005.1,?
7775,KAG9272637.1,KAG9271436.1,?
7780,KAG9272637.1,KAG9264742.1,?
7781,KAG9272637.1,KAG9272391.1,?
7783,KAG9272637.1,KAG9273012.1,?
7785,KAG9272637.1,KAG9269993.1,?
7786,KAG9272637.1,KAG9281346.1,?
7787,KAG9272637.1,KAG9273475.1,?
7788,KAG9272637.1,KAG9266360.1,?
7791,KAG9272637.1,KAG9266329.1,?
7793,KAG9272637.1,KAG9282021.1,?
7797,KAG9272637.1,KAG9274933.1,?
7798,KAG9272637.1,KAG9279066.1,?
7799,KAG9272637.1,KAG9283859.1,?
7800,KAG9272637.1,KAG9272661.1,?
7806,KAG9272637.1,KAG9274020.1,?
7813,KAG9272637.1,KAG9262430.1,?
7818,KAG9272637.1,KAG9265201.1,?
7819,KAG9272637.1,KAG9280709.1,?
7820,KAG9272637.1,KAG9265382.1,?
7823,KAG9272637.1,KAG9260118.1,?
7826,KAG9272637.1,KAG9265316.1,?
7828,KAG9272637.1,KAG9275077.1,?
7829,KAG9272637.1,KAG9279508.1,?
7831,KAG9272637.1,KAG9263486.1,?
7832,KAG9272637.1,KAG9273768.1,?
7833,KAG9272637.1,KAG9281820.1,?
7836,KAG9272637.1,KAG9264254.1,?
7838,KAG9272637.1,KAG9276719.1,?
7839,KAG9272637.1,KAG9260463.1,?
7840,KAG9272637.1,KAG9261956.1,?
7842,KAG9272637.1,KAG9278815.1,?
