,Source,Target,Interaction
7847,KAG9272637.1,KAG9265027.1,?
7848,KAG9272637.1,KAG9260364.1,?
7850,KAG9272637.1,KAG9263056.1,?
7851,KAG9272637.1,KAG9267250.1,?
7853,KAG9272637.1,KAG9269505.1,?
7855,KAG9272637.1,KAG9259816.1,?
7858,KAG9272637.1,KAG9269888.1,?
7861,KAG9272637.1,KAG9277206.1,?
7863,KAG9272637.1,KAG9267447.1,?
7866,KAG9272637.1,KAG9276673.1,?
7868,KAG9272637.1,KAG9283802.1,?
7871,KAG9272637.1,KAG9276257.1,?
7872,KAG9272637.1,KAG9262279.1,?
7874,KAG9272637.1,KAG9274766.1,?
7876,KAG9272637.1,KAG9272469.1,?
7879,KAG9272637.1,KAG9259678.1,?
7892,KAG9270472.1,KAG9261669.1,?
7916,KAG9270472.1,KAG9273373.1,?
7922,KAG9270472.1,KAG9269814.1,?
7925,KAG9270472.1,KAG9270472.1,?
7926,KAG9270472.1,KAG9280185.1,?
7931,KAG9270472.1,KAG9261786.1,?
7932,KAG9270472.1,KAG9278416.1,?
7933,KAG9270472.1,KAG9280973.1,?
7937,KAG9270472.1,KAG9261372.1,?
7944,KAG9270472.1,KAG9269559.1,?
8901,KAG9279527.1,KAG9261669.1,?
8902,KAG9279527.1,KAG9268120.1,?
8904,KAG9279527.1,KAG9280587.1,?
8905,KAG9279527.1,KAG9273919.1,?
8907,KAG9279527.1,KAG9263822.1,?
8908,KAG9279527.1,KAG9272066.1,?
8912,KAG9279527.1,KAG9261263.1,?
8914,KAG9279527.1,KAG9276696.1,?
8915,KAG9279527.1,KAG9278225.1,?
8929,KAG9279527.1,KAG9273063.1,?
8936,KAG9279527.1,KAG9270015.1,?
8940,KAG9279527.1,KAG9264330.1,?
8942,KAG9279527.1,KAG9271005.1,?
8945,KAG9279527.1,KAG9275367.1,?
8947,KAG9279527.1,KAG9267307.1,?
8949,KAG9279527.1,KAG9269660.1,?
8950,KAG9279527.1,KAG9269430.1,?
8957,KAG9279527.1,KAG9277766.1,?
8959,KAG9279527.1,KAG9260555.1,?
8966,KAG9279527.1,KAG9280727.1,?
8969,KAG9279527.1,KAG9283070.1,?
8999,KAG9279527.1,KAG9261275.1,?
9018,KAG9279527.1,KAG9259740.1,?
9048,KAG9279527.1,KAG9269981.1,?
9062,KAG9279527.1,KAG9275167.1,?
9080,KAG9279527.1,KAG9271915.1,?
9096,KAG9279527.1,KAG9266290.1,?
9101,KAG9279527.1,KAG9277268.1,?
9110,KAG9279527.1,KAG9262977.1,?
9122,KAG9279527.1,KAG9283040.1,?
9125,KAG9279527.1,KAG9268969.1,?
9141,KAG9279527.1,KAG9273703.1,?
9146,KAG9279527.1,KAG9269605.1,?
9148,KAG9279527.1,KAG9270081.1,?
9156,KAG9279527.1,KAG9276751.1,?
9165,KAG9279527.1,KAG9260359.1,?
9168,KAG9279527.1,KAG9267036.1,?
9174,KAG9279527.1,KAG9274601.1,?
9175,KAG9279527.1,KAG9268201.1,?
9176,KAG9279527.1,KAG9265586.1,?
9177,KAG9279527.1,KAG9283039.1,?
9179,KAG9279527.1,KAG9279307.1,?
9182,KAG9279527.1,KAG9273183.1,?
9186,KAG9279527.1,KAG9272399.1,?
9187,KAG9279527.1,KAG9272194.1,?
9188,KAG9279527.1,KAG9272268.1,?
9189,KAG9279527.1,KAG9263702.1,?
9193,KAG9279527.1,KAG9273191.1,?
9194,KAG9279527.1,KAG9266577.1,?
9195,KAG9279527.1,KAG9276339.1,?
9202,KAG9279527.1,KAG9270997.1,?
9203,KAG9279527.1,KAG9270506.1,?
9205,KAG9279527.1,KAG9268062.1,?
9206,KAG9279527.1,KAG9265048.1,?
9207,KAG9279527.1,KAG9268760.1,?
9212,KAG9279527.1,KAG9267864.1,?
9214,KAG9279527.1,KAG9264637.1,?
9217,KAG9279527.1,KAG9269236.1,?
9219,KAG9279527.1,KAG9266740.1,?
9221,KAG9279527.1,KAG9277462.1,?
9225,KAG9279527.1,KAG9262223.1,?
9228,KAG9279527.1,KAG9262945.1,?
9233,KAG9279527.1,KAG9274714.1,?
9234,KAG9279527.1,KAG9273354.1,?
9236,KAG9279527.1,KAG9281498.1,?
9239,KAG9279527.1,KAG9271101.1,?
9243,KAG9279527.1,KAG9278404.1,?
9244,KAG9279527.1,KAG9260890.1,?
9246,KAG9279527.1,KAG9267311.1,?
9247,KAG9279527.1,KAG9272637.1,?
9248,KAG9279527.1,KAG9267092.1,?
9249,KAG9279527.1,KAG9279317.1,?
9251,KAG9279527.1,KAG9263768.1,?
9252,KAG9279527.1,KAG9266571.1,?
9253,KAG9279527.1,KAG9266518.1,?
9254,KAG9279527.1,KAG9265728.1,?
9255,KAG9279527.1,KAG9269078.1,?
9256,KAG9279527.1,KAG9276739.1,?
9258,KAG9279527.1,KAG9277566.1,?
9263,KAG9279527.1,KAG9282170.1,?
9267,KAG9279527.1,KAG9279527.1,?
9268,KAG9279527.1,KAG9260860.1,?
9269,KAG9279527.1,KAG9265594.1,?
9270,KAG9279527.1,KAG9281262.1,?
9276,KAG9279527.1,KAG9263256.1,?
9278,KAG9279527.1,KAG9273628.1,?
9280,KAG9279527.1,KAG9281210.1,?
9283,KAG9279527.1,KAG9283392.1,?
9284,KAG9279527.1,KAG9268247.1,?
9287,KAG9279527.1,KAG9275414.1,?
9288,KAG9279527.1,KAG9268767.1,?
9294,KAG9279527.1,KAG9268494.1,?
9296,KAG9279527.1,KAG9268521.1,?
9303,KAG9279527.1,KAG9267971.1,?
9305,KAG9279527.1,KAG9273110.1,?
9310,KAG9279527.1,KAG9268193.1,?
9312,KAG9279527.1,KAG9280857.1,?
9313,KAG9279527.1,KAG9267995.1,?
9316,KAG9279527.1,KAG9269448.1,?
9317,KAG9279527.1,KAG9269609.1,?
9318,KAG9279527.1,KAG9266175.1,?
9319,KAG9279527.1,KAG9278460.1,?
9321,KAG9279527.1,KAG9275188.1,?
9326,KAG9279527.1,KAG9264331.1,?
9327,KAG9279527.1,KAG9261064.1,?
9328,KAG9279527.1,KAG9272394.1,?
9332,KAG9279527.1,KAG9277474.1,?
9335,KAG9279527.1,KAG9260427.1,?
9337,KAG9279527.1,KAG9260309.1,?
9340,KAG9279527.1,KAG9281728.1,?
9341,KAG9279527.1,KAG9259538.1,?
9342,KAG9279527.1,KAG9274150.1,?
9344,KAG9279527.1,KAG9262416.1,?
9345,KAG9279527.1,KAG9267770.1,?
9347,KAG9279527.1,KAG9283455.1,?
9348,KAG9279527.1,KAG9268012.1,?
9352,KAG9279527.1,KAG9279925.1,?
9353,KAG9279527.1,KAG9267552.1,?
9359,KAG9279527.1,KAG9267132.1,?
9360,KAG9279527.1,KAG9270667.1,?
9361,KAG9279527.1,KAG9283185.1,?
9362,KAG9279527.1,KAG9266274.1,?
9368,KAG9279527.1,KAG9263066.1,?
9369,KAG9279527.1,KAG9269307.1,?
9371,KAG9279527.1,KAG9264326.1,?
9373,KAG9279527.1,KAG9261998.1,?
9375,KAG9279527.1,KAG9280861.1,?
9377,KAG9279527.1,KAG9263993.1,?
9378,KAG9279527.1,KAG9268614.1,?
9380,KAG9279527.1,KAG9266338.1,?
9381,KAG9279527.1,KAG9267541.1,?
9385,KAG9279527.1,KAG9281178.1,?
9387,KAG9279527.1,KAG9271518.1,?
9389,KAG9279527.1,KAG9283094.1,?
9393,KAG9279527.1,KAG9282801.1,?
9394,KAG9279527.1,KAG9274094.1,?
9395,KAG9279527.1,KAG9266005.1,?
9397,KAG9279527.1,KAG9271436.1,?
9399,KAG9279527.1,KAG9267845.1,?
9401,KAG9279527.1,KAG9260499.1,?
9403,KAG9279527.1,KAG9283098.1,?
9405,KAG9279527.1,KAG9264742.1,?
9406,KAG9279527.1,KAG9271064.1,?
9407,KAG9279527.1,KAG9263653.1,?
9408,KAG9279527.1,KAG9283730.1,?
9410,KAG9279527.1,KAG9272391.1,?
9413,KAG9279527.1,KAG9273012.1,?
9414,KAG9279527.1,KAG9264981.1,?
9420,KAG9279527.1,KAG9269993.1,?
9421,KAG9279527.1,KAG9281346.1,?
9422,KAG9279527.1,KAG9275055.1,?
9423,KAG9279527.1,KAG9265704.1,?
9427,KAG9279527.1,KAG9273475.1,?
9431,KAG9279527.1,KAG9266569.1,?
9432,KAG9279527.1,KAG9273876.1,?
9434,KAG9279527.1,KAG9282021.1,?
9437,KAG9279527.1,KAG9274933.1,?
9438,KAG9279527.1,KAG9279066.1,?
9439,KAG9279527.1,KAG9275426.1,?
9446,KAG9279527.1,KAG9269214.1,?
9449,KAG9279527.1,KAG9274020.1,?
9450,KAG9279527.1,KAG9280823.1,?
9452,KAG9279527.1,KAG9268455.1,?
9459,KAG9279527.1,KAG9262430.1,?
9460,KAG9279527.1,KAG9259928.1,?
9461,KAG9279527.1,KAG9278395.1,?
9466,KAG9279527.1,KAG9275052.1,?
9469,KAG9279527.1,KAG9265201.1,?
9471,KAG9279527.1,KAG9280709.1,?
9473,KAG9279527.1,KAG9265382.1,?
9475,KAG9279527.1,KAG9282508.1,?
9477,KAG9279527.1,KAG9260118.1,?
9478,KAG9279527.1,KAG9275256.1,?
9482,KAG9279527.1,KAG9263402.1,?
9483,KAG9279527.1,KAG9265316.1,?
9487,KAG9279527.1,KAG9281711.1,?
9488,KAG9279527.1,KAG9263486.1,?
9489,KAG9279527.1,KAG9274001.1,?
9491,KAG9279527.1,KAG9273768.1,?
9495,KAG9279527.1,KAG9264254.1,?
9497,KAG9279527.1,KAG9260463.1,?
9499,KAG9279527.1,KAG9277408.1,?
9500,KAG9279527.1,KAG9271454.1,?
9502,KAG9279527.1,KAG9269909.1,?
9509,KAG9279527.1,KAG9272274.1,?
9513,KAG9279527.1,KAG9263056.1,?
9514,KAG9279527.1,KAG9267250.1,?
9519,KAG9279527.1,KAG9269888.1,?
9524,KAG9279527.1,KAG9280139.1,?
9526,KAG9279527.1,KAG9277206.1,?
9527,KAG9279527.1,KAG9271433.1,?
9531,KAG9279527.1,KAG9279903.1,?
9532,KAG9279527.1,KAG9265638.1,?
9533,KAG9279527.1,KAG9268128.1,?
9536,KAG9279527.1,KAG9276673.1,?
9538,KAG9279527.1,KAG9270411.1,?
9539,KAG9279527.1,KAG9264355.1,?
9541,KAG9279527.1,KAG9276257.1,?
9542,KAG9279527.1,KAG9282824.1,?
9544,KAG9279527.1,KAG9262279.1,?
9545,KAG9279527.1,KAG9277625.1,?
9547,KAG9279527.1,KAG9269762.1,?
9550,KAG9279527.1,KAG9259678.1,?
9554,KAG9280464.1,KAG9267809.1,?
9556,KAG9280464.1,KAG9269975.1,?
9560,KAG9280464.1,KAG9274998.1,?
9561,KAG9280464.1,KAG9278406.1,?
9562,KAG9280464.1,KAG9262609.1,?
9595,KAG9280464.1,KAG9267007.1,?
9600,KAG9280464.1,KAG9274346.1,?
9609,KAG9280464.1,KAG9271968.1,?
9623,KAG9280464.1,KAG9267510.1,?
9633,KAG9280464.1,KAG9275286.1,?
9651,KAG9280464.1,KAG9267936.1,?
9670,KAG9280464.1,KAG9282795.1,?
9680,KAG9280464.1,KAG9269857.1,?
9681,KAG9280464.1,KAG9280312.1,?
9682,KAG9280464.1,KAG9280464.1,?
9683,KAG9280464.1,KAG9277797.1,?
9685,KAG9280464.1,KAG9277867.1,?
9686,KAG9280464.1,KAG9265904.1,?
9687,KAG9280464.1,KAG9265787.1,?
9688,KAG9280464.1,KAG9260382.1,?
9689,KAG9280464.1,KAG9267454.1,?
9698,KAG9280464.1,KAG9263027.1,?
9699,KAG9280464.1,KAG9264492.1,?
9707,KAG9280464.1,KAG9282017.1,?
9716,KAG9280464.1,KAG9267669.1,?
9719,KAG9280464.1,KAG9273357.1,?
9727,KAG9280464.1,KAG9269845.1,?
9730,KAG9280464.1,KAG9271990.1,?
9731,KAG9280464.1,KAG9264987.1,?
9735,KAG9280464.1,KAG9267806.1,?
9738,KAG9280464.1,KAG9271924.1,?
9742,KAG9269630.1,KAG9261029.1,?
9758,KAG9269630.1,KAG9283246.1,?
9766,KAG9269630.1,KAG9270934.1,?
9771,KAG9269630.1,KAG9266101.1,?
9773,KAG9269630.1,KAG9260384.1,?
9800,KAG9269630.1,KAG9269761.1,?
9801,KAG9269630.1,KAG9271790.1,?
10007,KAG9275714.1,KAG9272268.1,?
10010,KAG9275714.1,KAG9280457.1,?
10013,KAG9275714.1,KAG9279530.1,?
10365,KAG9283392.1,KAG9266765.1,?
11168,KAG9268767.1,KAG9273919.1,?
11169,KAG9268767.1,KAG9261263.1,?
11170,KAG9268767.1,KAG9278819.1,?
11175,KAG9268767.1,KAG9281159.1,?
11200,KAG9268767.1,KAG9277268.1,?
11205,KAG9268767.1,KAG9283246.1,?
11207,KAG9268767.1,KAG9274082.1,?
11208,KAG9268767.1,KAG9276707.1,?
11213,KAG9268767.1,KAG9263702.1,?
11214,KAG9268767.1,KAG9273191.1,?
11215,KAG9268767.1,KAG9266577.1,?
11218,KAG9268767.1,KAG9270997.1,?
11219,KAG9268767.1,KAG9268062.1,?
11220,KAG9268767.1,KAG9265048.1,?
11225,KAG9268767.1,KAG9283158.1,?
11226,KAG9268767.1,KAG9271508.1,?
11227,KAG9268767.1,KAG9279527.1,?
11229,KAG9268767.1,KAG9263256.1,?
11230,KAG9268767.1,KAG9268247.1,?
11231,KAG9268767.1,KAG9268767.1,?
11232,KAG9268767.1,KAG9280042.1,?
11237,KAG9268767.1,KAG9273829.1,?
11238,KAG9268767.1,KAG9278460.1,?
11241,KAG9268767.1,KAG9277011.1,?
11243,KAG9268767.1,KAG9260427.1,?
11244,KAG9268767.1,KAG9262416.1,?
11250,KAG9268767.1,KAG9263993.1,?
11251,KAG9268767.1,KAG9268614.1,?
11255,KAG9268767.1,KAG9264622.1,?
11256,KAG9268767.1,KAG9271436.1,?
11258,KAG9268767.1,KAG9262517.1,?
11263,KAG9268767.1,KAG9259635.1,?
11270,KAG9268767.1,KAG9265316.1,?
11277,KAG9268767.1,KAG9263056.1,?
11279,KAG9268767.1,KAG9267447.1,?
11280,KAG9268767.1,KAG9278671.1,?
11281,KAG9268767.1,KAG9269761.1,?
11283,KAG9268767.1,KAG9271790.1,?
14218,KAG9266101.1,KAG9278819.1,?
14222,KAG9266101.1,KAG9283246.1,?
14229,KAG9266101.1,KAG9266101.1,?
14235,KAG9266101.1,KAG9261690.1,?
14237,KAG9270183.1,KAG9262175.1,?
14551,KAG9275693.1,KAG9263993.1,?
14552,KAG9275693.1,KAG9262279.1,?
14555,KAG9268147.1,KAG9281792.1,?
14556,KAG9268147.1,KAG9268806.1,?
14557,KAG9268147.1,KAG9266538.1,?
14558,KAG9268147.1,KAG9260728.1,?
14561,KAG9268147.1,KAG9261185.1,?
14564,KAG9268147.1,KAG9283398.1,?
14570,KAG9268147.1,KAG9276401.1,?
14571,KAG9268147.1,KAG9282523.1,?
14573,KAG9268147.1,KAG9283931.1,?
14576,KAG9268147.1,KAG9279099.1,?
14584,KAG9268147.1,KAG9272964.1,?
14589,KAG9268147.1,KAG9264788.1,?
14590,KAG9268147.1,KAG9264184.1,?
14595,KAG9268147.1,KAG9272122.1,?
14598,KAG9268147.1,KAG9266190.1,?
14601,KAG9268147.1,KAG9269599.1,?
14603,KAG9268147.1,KAG9268147.1,?
14604,KAG9268147.1,KAG9267646.1,?
14605,KAG9268147.1,KAG9276072.1,?
14606,KAG9268147.1,KAG9266976.1,?
14607,KAG9268147.1,KAG9265710.1,?
14611,KAG9268147.1,KAG9273184.1,?
14612,KAG9268147.1,KAG9273335.1,?
14615,KAG9268147.1,KAG9266384.1,?
14616,KAG9268147.1,KAG9278505.1,?
14617,KAG9268147.1,KAG9269929.1,?
14618,KAG9268147.1,KAG9269559.1,?
14619,KAG9268147.1,KAG9274823.1,?
14620,KAG9268147.1,KAG9270875.1,?
14622,KAG9261786.1,KAG9261319.1,?
14623,KAG9261786.1,KAG9262236.1,?
14629,KAG9261786.1,KAG9262577.1,?
14634,KAG9261786.1,KAG9262404.1,?
14649,KAG9261786.1,KAG9270506.1,?
14653,KAG9261786.1,KAG9269814.1,?
14656,KAG9261786.1,KAG9270472.1,?
14657,KAG9261786.1,KAG9260860.1,?
14661,KAG9261786.1,KAG9266175.1,?
14662,KAG9261786.1,KAG9261786.1,?
14663,KAG9261786.1,KAG9276532.1,?
14664,KAG9261786.1,KAG9283455.1,?
14665,KAG9261786.1,KAG9271064.1,?
14666,KAG9261786.1,KAG9282162.1,?
14667,KAG9261786.1,KAG9262430.1,?
14668,KAG9261786.1,KAG9264254.1,?
14670,KAG9261786.1,KAG9265027.1,?
14671,KAG9261786.1,KAG9267250.1,?
14675,KAG9261786.1,KAG9282824.1,?
15398,KAG9269944.1,KAG9277447.1,?
15401,KAG9269944.1,KAG9261274.1,?
15403,KAG9269944.1,KAG9276991.1,?
15404,KAG9269944.1,KAG9262047.1,?
15405,KAG9269944.1,KAG9268807.1,?
15406,KAG9269944.1,KAG9277268.1,?
15408,KAG9269944.1,KAG9264332.1,?
15411,KAG9269944.1,KAG9265195.1,?
15413,KAG9269944.1,KAG9269650.1,?
15414,KAG9269944.1,KAG9281027.1,?
15415,KAG9269944.1,KAG9263595.1,?
15423,KAG9269944.1,KAG9263056.1,?
15425,KAG9269944.1,KAG9267447.1,?
15426,KAG9269944.1,KAG9262279.1,?
15430,KAG9260296.1,KAG9265182.1,?
15433,KAG9260296.1,KAG9279860.1,?
15434,KAG9260296.1,KAG9276481.1,?
15440,KAG9260296.1,KAG9273769.1,?
15441,KAG9260296.1,KAG9274534.1,?
15443,KAG9260296.1,KAG9283627.1,?
15445,KAG9260296.1,KAG9283079.1,?
15448,KAG9260296.1,KAG9268728.1,?
15450,KAG9260296.1,KAG9282997.1,?
15452,KAG9260296.1,KAG9272398.1,?
15453,KAG9260296.1,KAG9267304.1,?
15454,KAG9260296.1,KAG9283158.1,?
15456,KAG9260296.1,KAG9262941.1,?
15457,KAG9260296.1,KAG9269146.1,?
15459,KAG9260296.1,KAG9260636.1,?
15460,KAG9260296.1,KAG9260863.1,?
15461,KAG9260296.1,KAG9260439.1,?
15463,KAG9260296.1,KAG9263530.1,?
15464,KAG9260296.1,KAG9278754.1,?
15467,KAG9260296.1,KAG9263846.1,?
15468,KAG9260296.1,KAG9264001.1,?
15470,KAG9260296.1,KAG9270836.1,?
15473,KAG9260296.1,KAG9265898.1,?
15474,KAG9260296.1,KAG9260084.1,?
15477,KAG9260296.1,KAG9279482.1,?
15479,KAG9260296.1,KAG9280001.1,?
15480,KAG9260296.1,KAG9273864.1,?
15481,KAG9260296.1,KAG9267801.1,?
17100,KAG9274157.1,KAG9274157.1,?
17419,KAG9282017.1,KAG9267809.1,?
17422,KAG9282017.1,KAG9271160.1,?
17435,KAG9282017.1,KAG9282795.1,?
17437,KAG9282017.1,KAG9280464.1,?
17438,KAG9282017.1,KAG9267454.1,?
17439,KAG9282017.1,KAG9267411.1,?
17442,KAG9282017.1,KAG9267552.1,?
17443,KAG9282017.1,KAG9264492.1,?
17447,KAG9282017.1,KAG9282017.1,?
17454,KAG9282017.1,KAG9267162.1,?
17456,KAG9282017.1,KAG9267806.1,?
17458,KAG9282017.1,KAG9271924.1,?
17527,KAG9279231.1,KAG9277051.1,?
17529,KAG9279231.1,KAG9261070.1,?
17533,KAG9279231.1,KAG9261394.1,?
17546,KAG9279231.1,KAG9264121.1,?
17553,KAG9279231.1,KAG9280185.1,?
17554,KAG9279231.1,KAG9270492.1,?
17555,KAG9279231.1,KAG9283581.1,?
17556,KAG9279231.1,KAG9277665.1,?
17558,KAG9279231.1,KAG9279231.1,?
17559,KAG9279231.1,KAG9266781.1,?
17561,KAG9279231.1,KAG9266800.1,?
17562,KAG9279231.1,KAG9282345.1,?
17563,KAG9279231.1,KAG9269555.1,?
17565,KAG9279231.1,KAG9275156.1,?
17566,KAG9279231.1,KAG9267772.1,?
17567,KAG9279231.1,KAG9280001.1,?
17867,KAG9263653.1,KAG9266214.1,?
17869,KAG9263653.1,KAG9280587.1,?
17873,KAG9263653.1,KAG9278225.1,?
17875,KAG9263653.1,KAG9272511.1,?
17880,KAG9263653.1,KAG9273063.1,?
17884,KAG9263653.1,KAG9271005.1,?
17896,KAG9263653.1,KAG9265097.1,?
17905,KAG9263653.1,KAG9280924.1,?
17912,KAG9263653.1,KAG9262404.1,?
17940,KAG9263653.1,KAG9271673.1,?
17941,KAG9263653.1,KAG9281070.1,?
17943,KAG9263653.1,KAG9278232.1,?
17950,KAG9263653.1,KAG9283039.1,?
17951,KAG9263653.1,KAG9279307.1,?
17953,KAG9263653.1,KAG9272399.1,?
17954,KAG9263653.1,KAG9268869.1,?
17958,KAG9263653.1,KAG9278789.1,?
17961,KAG9263653.1,KAG9269236.1,?
17964,KAG9263653.1,KAG9262223.1,?
17966,KAG9263653.1,KAG9281498.1,?
17967,KAG9263653.1,KAG9282381.1,?
17969,KAG9263653.1,KAG9262164.1,?
17971,KAG9263653.1,KAG9260890.1,?
17974,KAG9263653.1,KAG9279527.1,?
17975,KAG9263653.1,KAG9260860.1,?
17982,KAG9263653.1,KAG9266359.1,?
17985,KAG9263653.1,KAG9274186.1,?
17989,KAG9263653.1,KAG9280857.1,?
17991,KAG9263653.1,KAG9278460.1,?
17993,KAG9263653.1,KAG9281238.1,?
17994,KAG9263653.1,KAG9264331.1,?
17999,KAG9263653.1,KAG9277474.1,?
18001,KAG9263653.1,KAG9267411.1,?
18005,KAG9263653.1,KAG9267552.1,?
18009,KAG9263653.1,KAG9280861.1,?
18015,KAG9263653.1,KAG9281557.1,?
18016,KAG9263653.1,KAG9282801.1,?
18017,KAG9263653.1,KAG9274094.1,?
18018,KAG9263653.1,KAG9266005.1,?
18019,KAG9263653.1,KAG9282017.1,?
18020,KAG9263653.1,KAG9275578.1,?
18022,KAG9263653.1,KAG9264742.1,?
18023,KAG9263653.1,KAG9263653.1,?
18024,KAG9263653.1,KAG9273012.1,?
18027,KAG9263653.1,KAG9269993.1,?
18028,KAG9263653.1,KAG9264885.1,?
18029,KAG9263653.1,KAG9266478.1,?
18031,KAG9263653.1,KAG9282213.1,?
18034,KAG9263653.1,KAG9273357.1,?
18038,KAG9263653.1,KAG9274020.1,?
18041,KAG9263653.1,KAG9268455.1,?
18046,KAG9263653.1,KAG9262430.1,?
18049,KAG9263653.1,KAG9265201.1,?
18052,KAG9263653.1,KAG9265382.1,?
18053,KAG9263653.1,KAG9282508.1,?
18061,KAG9263653.1,KAG9268973.1,?
18062,KAG9263653.1,KAG9260724.1,?
18064,KAG9263653.1,KAG9260463.1,?
18065,KAG9263653.1,KAG9273264.1,?
18068,KAG9263653.1,KAG9265262.1,?
18069,KAG9263653.1,KAG9274070.1,?
18071,KAG9263653.1,KAG9279961.1,?
18072,KAG9263653.1,KAG9265638.1,?
18074,KAG9263653.1,KAG9263825.1,?
18346,KAG9263053.1,KAG9272871.1,?
18347,KAG9263053.1,KAG9271629.1,?
18348,KAG9263053.1,KAG9279911.1,?
18352,KAG9263053.1,KAG9274835.1,?
18355,KAG9263053.1,KAG9268876.1,?
18356,KAG9263053.1,KAG9262175.1,?
18360,KAG9263053.1,KAG9265136.1,?
18361,KAG9263053.1,KAG9275966.1,?
18363,KAG9263053.1,KAG9276696.1,?
18364,KAG9263053.1,KAG9261700.1,?
18365,KAG9263053.1,KAG9268524.1,?
18369,KAG9263053.1,KAG9269785.1,?
18370,KAG9263053.1,KAG9280925.1,?
18371,KAG9263053.1,KAG9276466.1,?
