Source,Target,Interaction
AATF,CDKN1A,?
AATF,MYCB,+
AATF,TP53,?
ABL1,BCL2,-
ABL1,BCL6,-
ABL1,CCND2,+
ABL1,CDKN1A,+
ABL1,JUN,+
ABL1,PIM1,+
ABL1,TP53,+
AHR,ABCG2,?
AHR,AHRR,+
AHR,CA9,-
AHR,CCND1,?
AHR,CCNG2,+
AHR,CYP1B1,+
AHR,FOS,?
AHR,IL1B,?
AHR,MFSD2AB,?
AHR,MYCB,?
AHR,PCNA,+
AHR,UGT1A5,+
AIP,AHR,+
AIP,GREB1,-
AIP,NFKB2,-
AIRE,BMP2,?
AIRE,CHRNA1,?
ANKRD1,MYL2,-
APBB1,GMPS,-
APBB1,KAG9261813.1,?
APBB1,LRP1,-
APC,AKT1,-
APC,DNMT1,-
APC,F8,?
APC,KLF4,?
APC,MYCB,-
APC,NOS2,+
APC,ODC1,-
APC,PTGS2,-
APC,SGK1,-
ARID1B,CDKN1A,?
ARID1B,KAG9260855.1,?
ARID3A,CDK1,?
ARID3A,CSMD3,?
ARID3A,KAG9266670.1,?
ARL6IP5,PARP1,-
ARL6IP5,XRCC1,+
ARNT,BCR,?
ARNT,ADAM10,?
ARNT,ADD1,?
ARNT,ARID1B,?
ARNT,ASH2L,?
ARNT,ASNA1,?
ARNT,BPTF,?
ARNT,BRD2,?
ARNT,CAMTA2,?
ARNT,CLASP1B,?
ARNT,CSNK1A1,?
ARNT,CTNNB1,?
ARNT,DYNC1I2A,?
ARNT,EIF4G2,?
ARNT,ETS2,?
ARNT,EXT1B,?
ARNT,FBXL14,?
ARNT,FNBP1,?
ARNT,FYNA,?
ARNT,FSCN1,?
ARNT,FXR1,?
ARNT,FZD5,?
ARNT,GALNT1,?
ARNT,GRB2,?
ARNT,GRK6,?
ARNT,GSK3B,?
ARNT,HS6ST3B,?
ARNT,KAG9260001.1,?
ARNT,KAG9260673.1,?
ARNT,KAG9263052.1,?
ARNT,KAG9271284.1,?
ARNT,KAG9277335.1,?
ARNT,KAG9280552.1,?
ARNT,KAG9280779.1,?
ARNT,KALRN,?
ARNT,KIF2A,?
ARNT,KIF5B,?
ARNT,LIMK1,?
ARNT,LIMS1,?
ARNT,LRP1,?
ARNT,MARK1,?
ARNT,MED13,?
ARNT,MPDU1,?
ARNT,MTA3,?
ARNT,MYO18A,?
ARNT,NEBL,?
ARNT,PAPOLG,?
ARNT,PGK1,?
ARNT,PKN2,?
ARNT,PPFIA2,?
ARNT,PPP2R2A,?
ARNT,PPP2R5B,?
ARNT,PPP3CC,?
ARNT,PPP4R3B,?
ARNT,PRKACA,?
ARNT,PTPN11,?
ARNT,PTPN2,?
ARNT,PTPRD,?
ARNT,QKI-B,?
ARNT,RAB8B,?
ARNT,RBM26,?
ARNT,SCAMP1,?
ARNT,SIN3A,?
ARNT,SLK,?
ARNT,SMARCC1,?
ARNT,SSBP2,?
ARNT,STRN3,?
ARNT,SUZ12A,?
ARNT,TENM4,?
ARNT,TIAL1,?
ARNT,TLE3B,?
ARNT,TRIM33,?
ARNT,UGDH,?
ARNT,USP7,?
ARNT,USP9X,?
ARNT,ZRANB1,?
ARNTL,RPL13A,?
ARNTL,RPS5,?
ARNTL,SLC7A5,?
ARNTL,U2AF2,?
ARX,KDM5C,?
ARX,LMO1,?
ARX,PAX4,?
ARX,IHHB,+
ARX,SHHA,+
ARX,SHOX,?
ASH1L,TGFB1,?
ATF2,ATF3,+
ATF2,CCND1,+
ATF2,CDKN1A,?
ATF2,CYP11B,?
ATF2,DUSP1,?
ATF2,DUSP10,?
ATF2,FASLG,?
ATF2,INS,+
ATF2,ITGB8,?
ATF2,JUN,+
ATF2,KAG9259909.1,+
ATF2,KAT5,-
ATF2,MAP3K1,?
ATF2,MMP2,+
ATF2,PCK1,+
ATF2,PLAU,?
ATF2,POLB,+
ATF2,PTGS2,?
ATF2,TGFB2,-
ATF2,TNF,+
ATF3,ADIPOR1,-
ATF3,ADIPOR2,-
ATF3,AK4,?
ATF3,ASNS,+
ATF3,ATF3,-
ATF3,CCND1,+
ATF3,CD82,?
ATF3,GCK,?
ATF3,ID1,-
ATF3,LDLR,-
ATF3,MMP2,-
ATF3,PDX1,-
ATF3,PENK,?
ATF3,SORT1,-
ATF3,TP53,?
ATF4,ASNS,+
ATF4,ATF3,+
ATF4,ATG5,+
ATF4,BGLAP,?
ATF4,CA9,?
ATF4,CCL11,?
ATF4,CHAC1,+
ATF4,CXCL8,?
ATF4,DDIT4,+
ATF4,DDR2,+
ATF4,F7,?
ATF4,FGF19,+
ATF4,HSPA5,-
ATF4,IGFBP1,+
ATF4,IRF3,-
ATF4,KAG9260490.1,+
ATF4,KAG9268785.1,+
ATF4,MAP1LC3B,+
ATF4,PLAU,+
ATF4,PTGS2,?
ATF4,TNFRSF23,?
ATF6,ATP2A2,?
ATF6,BGLAP,?
ATF6,HSPA5,+
ATF6,KAG9271209.1,+
ATF6,KAG9274323.1,+
ATF6,MAFAA,-
ATF6,NR0B2,+
ATF6,NUCB1,+
ATF6,PDX1,-
ATF6,SRF,?
ATF6,STARD4,+
ATF6,WBP1,+
ATM,APLF,?
ATM,BCL2,-
ATM,CDKN1A,?
ATM,CFLAR,+
ATM,DUSP1,+
ATM,GADD45G,+
ATM,INSR,?
ATM,MTF1,?
ATM,PBK,?
ATM,PCNA,?
ATM,SLC2A1,-
ATM,SP1,-
ATM,TNFRSF23,-
ATRX,KAG9280087.1,-
BACH2,BCL2,?
BACH2,PRDM1,-
BARX2,ACTBA,?
BARX2,ESR1,?
BARX2,L1CAM,+
BARX2,PAX1,?
BCL6,BCL6,-
BCL6,CCND2,-
BCL6,CDKN1A,-
BCL6,CDKN2B,-
BCL6,IRF4,-
BCL6,MYCB,+
BCL6,STAT3,?
BHLHE41,CCND1,-
BHLHE41,MLH1,-
BMI1B,CDK1,?
BMI1B,CDKN2D,-
BMI1B,DKK1,?
BMI1B,IKZF1,-
BMI1B,NFKB1,+
BMI1B,PTEN,?
BPTF,ABCG2,?
BPTF,BCR,?
BPTF,TGFBR1,?
BPTF,ADAM10,?
BPTF,AP1S2,?
BPTF,APRT,?
BPTF,AREL1,?
BPTF,ARHGAP35,?
BPTF,ARID1B,?
BPTF,ATP10D,?
BPTF,ATP1A1,?
BPTF,ATP5F1A,?
BPTF,ATP6V0B,?
BPTF,ATP9B,?
BPTF,BRD2,?
BPTF,CAMTA2,?
BPTF,CASK,?
BPTF,UBE2R2,?
BPTF,CELSR2,?
BPTF,CHD5,?
BPTF,CHST1,?
BPTF,CLASP1B,?
BPTF,CLK2,?
BPTF,CNOT6L,?
BPTF,CSDE1,?
BPTF,CSK,?
BPTF,CTBP1,?
BPTF,CYTH4,?
BPTF,DAAM2,?
BPTF,DCHS1,?
BPTF,DENND4A,?
BPTF,DMD,?
BPTF,DMXL1,?
BPTF,DPH6,?
BPTF,EIF4G2,?
BPTF,EPB41,?
BPTF,FAM20B,?
BPTF,FAT4,?
BPTF,FBXL14,?
BPTF,FNBP1,?
BPTF,FOXO1B,?
BPTF,FYNA,?
BPTF,FURIN,?
BPTF,FXR1,?
BPTF,FZD5,?
BPTF,GALNT1,?
BPTF,GPC5,?
BPTF,GSK3B,?
BPTF,HDC,?
BPTF,HNRNPDL,?
BPTF,INSR,?
BPTF,INO80,?
BPTF,KAG9259417.1,?
BPTF,KAG9260001.1,?
BPTF,KAG9262278.1,?
BPTF,KAG9262992.1,?
BPTF,KAG9266470.1,?
BPTF,KAG9268936.1,?
BPTF,KAG9277335.1,?
BPTF,KAG9278225.1,?
BPTF,KAG9280552.1,?
BPTF,KALRN,?
BPTF,KIF13B,?
BPTF,KIF2A,?
BPTF,LAMA1,?
BPTF,LIMK1,?
BPTF,LMLN,?
BPTF,LONRF2,?
BPTF,LRP5,?
BPTF,MACF1,?
BPTF,MAP2K4,?
BPTF,MAP4K3,?
BPTF,MAP4K4,?
BPTF,MARK1,?
BPTF,MED13,?
BPTF,MEN1,?
BPTF,MROH1,?
BPTF,MRPL40,?
BPTF,MYO15A,?
BPTF,MYO18A,?
BPTF,MYO6,?
BPTF,NCKIPSD,?
BPTF,NEDD4L,?
BPTF,NR4A1,?
BPTF,NRF1,?
BPTF,PDE11A,?
BPTF,PDIA6,?
BPTF,PIK3C2B,?
BPTF,PKN2,?
BPTF,PLCB1,?
BPTF,PLCB4,?
BPTF,PPIL1,?
BPTF,PPP2R2A,?
BPTF,PPP2R5B,?
BPTF,PPP3CC,?
BPTF,PPP4R3B,?
BPTF,PRKACA,?
BPTF,PRKG1,?
BPTF,PSMA5,?
BPTF,PSMC4,?
BPTF,PTPN11,?
BPTF,PTPRB,?
BPTF,PTPRD,?
BPTF,QKI-B,?
BPTF,RAB35,?
BPTF,RFX3,?
BPTF,RNF7,?
BPTF,ROCK1,?
BPTF,SCYL1,?
BPTF,SH3GL3,?
BPTF,SIN3A,?
BPTF,SLC25A37,?
BPTF,SLC2A1,?
BPTF,SPRED1,?
BPTF,SPTAN1,?
BPTF,SPTBN5,?
BPTF,SRPK1,?
BPTF,SSBP2,?
BPTF,STAT5B,?
BPTF,STX1B,?
BPTF,STXBP5,?
BPTF,TCERG1,?
BPTF,TEAD1,?
BPTF,TENM4,?
BPTF,TIAL1,?
BPTF,TLN1,?
BPTF,TRAK1,?
BPTF,UBE2Q2,?
BPTF,UBE3A,?
BPTF,USP9X,?
BPTF,WDYHV1,?
BRCA2,KAG9282298.1,?
BRCA2,PSMD3,?
BRIP1,MLH1,?
BTAF1,DR1,-
BTAF1,TBP,-
KAG9266687.1,ATM,+
KAG9266687.1,EPHB2,+
KAG9266687.1,SSPN,-
BTG1,CCND1,-
BTG1,CREB1,+
BTG1,HRAS,-
BTG1,SPHK1,+
CBFB,GATA2,?
CBFB,RUNX2,?
CDC5L,PLRG1,?
CDX1,DSC1,?
CDX1,IRF2BP2B,?
CDX1,PCNA,+
CDX1,PPARG,+
CDX1,PTGS2,+
CDX1,TBP,?
CEBPA,BCL2,-
CEBPA,CCL11,+
CEBPA,CFLAR,+
CEBPA,CRABP2,-
CEBPA,CRMP1,?
CEBPA,CSF3R,+
CEBPA,CXCR1,?
CEBPA,CYP3A30,?
CEBPA,F9,+
CEBPA,GAPDH,?
CEBPA,HSPA4,+
CEBPA,ID1,?
CEBPA,IGF2,?
CEBPA,IL10,?
CEBPA,INSR,+
CEBPA,ITGAX,+
CEBPA,KAG9280168.1,+
CEBPA,MAD1L1,?
CEBPA,MSTNB,?
CEBPA,MYCB,-
CEBPA,NFKB1,+
CEBPA,NR1H3,?
CEBPA,PCK1,+
CEBPA,PRL,?
CEBPA,PTGS2,+
CEBPA,SERPINC1,+
CEBPA,SLC10A1,?
CEBPA,SOCS3,+
CEBPA,SPI1,?
CEBPA,STAR,+
CEBPA,STAT3,?
CEBPA,TLR9,?
CEBPA,VLDLR,?
CEBPA,ZBTB16A,?
CEBPD,C3,?
CEBPD,CASP8,?
CEBPD,CCL20,+
CEBPD,CYP19A1,-
CEBPD,GADD45G,?
CEBPD,GAPDH,?
CEBPD,PDGFRA,?
CEBPD,PPARG,+
CEBPD,PRL,?
CEBPD,PTGS2,?
CEBPD,SOD1,+
CEBPD,TNF,?
CEBPG,CEBPA,-
CEBPG,HBB2,?
CEBPZ,APC,+
CEBPZ,COL11A1,-
CEBPZ,MCPT4,?
CEBPZ,MLH1,-
CEBPZ,SOX9,?
CERS5,ATP6V1C1A,?
CERS5,GNB1,?
CERS5,KAG9265194.1,?
CERS5,MIB1,?
CERS5,WNT3A,?
CHD5,JUN,-
CHD7,JAG1B,+
CHD8,CCNE2,+
CHD8,HOXA2B,?
CHD8,MYCB,?
CHD8,TYMS,?
CIITA,CREBBP,?
CIITA,FASLG,?
CIITA,H2-AA,+
CIITA,IRF1,?
CIITA,IRF2,?
CIITA,KAG9261548.1,+
CIITA,KAG9270537.1,?
CIITA,KAG9275887.1,-
CIITA,MMP9,-
CIITA,PLXNA2,?
CIITA,PSMC5,+
CIITA,RAB4B,?
CIITA,SLC26A3,?
CITED3,CEBPA,+
CITED3,KAG9260855.1,+
CITED3,LDHBA,+
CITED3,LDHD,+
CITED3,MMP13,-
CITED3,MMP9,+
CITED3,PDK3,+
CITED3,PPARG,+
CITED3,WNT4A,+
CLOCK,BHLHE40,+
CLOCK,BHLHE41,+
CLOCK,CRY1,+
CLOCK,CRY2,+
CLOCK,KAG9260254.1,+
CLOCK,KAG9274369.1,+
CLOCK,KAG9278600.1,+
CLOCK,KAT5,?
CLOCK,MAO,?
CLOCK,NAMPT,+
CLOCK,NR0B2,+
CLOCK,SERPINE1,+
CLOCK,SERPINE2,+
CLOCK,STAR,+
CLOCK,THBD,?
CLOCK,TPO,?
CLOCK,VWF,?
CNOT8,PMP22,?
COPS5,CDKN1A,-
CRABP2,RARA,+
CREB1,ACACB,+
CREB1,ACSL4,?
CREB1,BCL2,+
CREB1,BCL2L11,?
CREB1,BDKRB2,?
CREB1,CASP8,+
CREB1,CCK,?
CREB1,CFTR,?
CREB1,CGA,?
CREB1,CLDN11,?
CREB1,CRTC1,?
CREB1,CRTC2,?
CREB1,CYP11A1,?
CREB1,CYP11B,?
CREB1,CYP17A1,?
CREB1,CYP19A1,+
CREB1,ENTPD1,+
CREB1,ERBB2,?
CREB1,ESR1,?
CREB1,FLT1,?
CREB1,FOS,?
CREB1,FOXA1,?
CREB1,GABPA,?
CREB1,GRPR,+
CREB1,GSK3B,?
CREB1,HSPA5,+
CREB1,IL10,+
CREB1,IL5RA,?
CREB1,JUN,-
CREB1,KAG9265893.1,?
CREB1,KAG9268785.1,+
CREB1,KAG9269893.1,-
CREB1,KAG9266355.1,+
CREB1,LAPTM4B,?
CREB1,LDHA,?
CREB1,MC2R,+
CREB1,MIF,+
CREB1,MITF,+
CREB1,MMP2,?
CREB1,NECTIN2,?
CREB1,NF1,?
CREB1,NMNAT2,?
CREB1,NOCT,+
CREB1,NPY,?
CREB1,NR2F1A,-
CREB1,NR2F6,-
CREB1,NR4A3,?
CREB1,NR5A2,+
CREB1,NRF1,?
CREB1,NTS,?
CREB1,ODC1,?
CREB1,PCSK1,+
CREB1,PDE3B,?
CREB1,PENK,?
CREB1,PLAU,?
CREB1,POLD2,?
CREB1,PPM1D,?
CREB1,PPP2CB,+
CREB1,PRL,?
CREB1,PSEN1,+
CREB1,PTGES,?
CREB1,PTGS2,+
CREB1,REN,+
CREB1,SLC19A1,?
CREB1,SLC20A1B,+
CREB1,SLC22A6,?
CREB1,SLC39A1,?
CREB1,SNAI2,-
CREB1,SOX9,?
CREB1,TH,?
CREB1,TLR9,?
CREB1,UXT,+
CREB1,XPC,?
CREB3L4,EDEM1,+
CREB3L4,KAG9274832.1,?
CREB5,ATP6V0E1,+
CREB5,CFB,+
CREB5,LGALS3BPB,-
CREB5,MAPKAPK2,+
CREB5,RASGRP3,-
CREB5,TGFBR3,+
CREB5,TNFRSF11B,-
CREBBP,CCK,?
CREBBP,CDKN1A,+
CREBBP,CREB1,+
CREBBP,ERBB4,?
CREBBP,EP300,?
CREBBP,HINFP,+
CREBBP,HOXA10B,+
CREBBP,INSM1A,+
CREBBP,IRF1,+
CREBBP,KAG9275887.1,?
CREBBP,KAG9282298.1,?
CREBBP,PPARA,?
CREBBP,PSMC5,+
CREBBP,PTGS2,?
CREBBP,RARA,?
CREBBP,TP53,?
CREBBP,XLRS1,?
CREG1,HSPA4,-
CRY1,KAG9278600.1,?
CTBP1,BRCA2,-
CTBP1,CLDN7A,-
CTBP1,KRT18,?
CTCF,ASAP2,?
CTCF,ATXN7,?
CTCF,BCL6,-
CTCF,CCND1,?
CTCF,IGF2,?
CTCF,IPO13,?
CTCF,KAG9279880.1,?
CTCF,MYCB,+
CTCF,NF1,?
CTCF,PAX6A,-
CTCF,PTPRG,?
CTCF,RBL2,?
CTCF,SLC6A4,?
CTNNB1,CASP3,?
CTNNB1,CCND1,+
CTNNB1,CCNE1,+
CTNNB1,CDX4,?
CTNNB1,CGBB,+
CTNNB1,CYP19A1,+
CTNNB1,CYP2G1,+
CTNNB1,EPHB2,?
CTNNB1,FGF8A,?
CTNNB1,FGFBP1,+
CTNNB1,FOXA2,-
CTNNB1,GJA1,+
CTNNB1,GLUL,+
CTNNB1,GREM2,+
CTNNB1,IHHB,-
CTNNB1,INHA,?
CTNNB1,LEF1,+
CTNNB1,MET,?
CTNNB1,MITF,?
CTNNB1,MMP13,+
CTNNB1,MYF-5,+
CTNNB1,PDGFRA,?
CTNNB1,PITX3,+
CTNNB1,PTGS2,+
CTNNB1,SLC2A1,+
CTNNB1,SMC3,?
CTNNB1,TBX3,?
CTNNB1,VEGFD,+
CTNNB1,WNT4A,?
CUX2,CDKN1A,?
DDB2,BCL2,-
DEDD,CFLAR,?
DEDD,FADD,?
DENND4A,ERBB2,-
DLX1A,ARX,+
DLX2A,ARX,+
DLX2A,DLX6A,+
DLX2A,NRP2,-
DLX2A,PAGR1,?
DLX3B,CGA,+
DLX5A,GBX2,?
DLX5A,IGFBP3,?
DLX5A,IRS2,+
DLX5A,KAG9260765.1,+
DLX5A,MYCB,+
DMAP1,ATM,?
DMAP1,BMI1B,?
DMAP1,CDKN1A,?
DMAP1,DNMT1,?
DMRT1,SOX2,-
DMRT2,MYF-5,+
DNMT1,BAG1,?
DNMT1,BMP2,-
DNMT1,CASP8,-
DNMT1,CDKN2B,?
DNMT1,DNMT1,?
DNMT1,ESR1,?
DNMT1,GAD1,-
DNMT1,HDAC1,?
DNMT1,MBD2,-
DNMT1,MGMT,?
DNMT1,MSH2,+
DNMT1,RASSF1,?
DNMT1,RELN,-
DNMT1,SFRP1,?
DNMT1,TACSTD1,?
DNMT1,TIMP3,-
DNMT1,TNFRSF23,-
DNMT1,TP53,?
DNMT3A,CDH10,-
DNMT3A,CDKN1A,?
DNMT3A,IGFBP3,-
DNMT3A,JUP,?
DNMT3A,SETDB1B,?
DNMT3A,SFRP1,?
DR1,NR1I2,+
DR1,NR2C1-B,?
DR1,PTGS2,+
DR1,TBP,-
DRAP1,TBP,?
DTX1,SMARCC1,-
E2F2,CHEK1,-
E2F2,ECE1,?
E2F2,MCM5,-
E2F3,AURKA-A,+
E2F3,CCNA1,?
E2F3,CCNB2,?
E2F3,CDK1,?
E2F3,CDKN1A,+
E2F3,KAG9266670.1,?
E2F3,MAP3K5,?
E2F3,MAPK10,?
E2F3,MITF,?
E2F3,PLK1,?
E2F4,CCNB2,?
E2F4,CCND1,?
E2F4,CDK2,?
E2F4,E2F2,+
E2F4,FGF2,?
E2F4,STMN1,?
E2F4,KAG9280340.1,-
E2F4,KAG9282298.1,-
E2F4,MAP3K5,?
E2F4,MYBL2,+
E2F4,MYCB,?
E2F4,PLK1,-
E2F4,PLK4,?
E2F4,PPARG,-
E2F4,TOPBP1-A,-
E2F4,TTK,-
E2F5,CHD5,?
E2F5,CSNK1D,?
E2F5,EP400,?
E2F5,FSHR,?
E2F5,GPN3,?
E2F5,KAG9261457.1,?
E2F5,MYCB,?
E2F5,NRBP2,?
E2F5,RNF40,?
E2F5,SCYL1,?
E2F5,SLC12A8,?
E2F5,SUZ12A,?
E2F5,TMEM33,?
E4F1,CCNA1,-
EAF1,ELL,+
EAPP,ABCB11,+
EAPP,CDKN1A,?
EAPP,MAO,-
EGR1,ABCB11,+
EGR1,ACE,+
EGR1,ACHE,?
EGR1,AKR1B1,?
EGR1,ALOX5,+
EGR1,ATF3,+
EGR1,BCAR1,+
EGR1,CACNA1H,?
EGR1,CCND1,+
EGR1,CCND2,?
EGR1,CDK5R1,+
EGR1,CDKN1A,+
EGR1,CGBB,+
EGR1,CXCL8,-
EGR1,DMRT1,?
EGR1,EAPP,+
EGR1,ERBB4,+
EGR1,EP300,+
EGR1,F3,?
EGR1,FASLG,?
EGR1,FGF2,+
EGR1,FLT1,?
EGR1,GDNF,?
EGR1,GGPS1,?
EGR1,HIF1A,+
EGR1,HSD11B2,-
EGR1,IGF2,+
EGR1,IL2RB,?
EGR1,KAG9263770.1,?
EGR1,LDLR,+
EGR1,LMTK2,+
EGR1,MMP24,+
EGR1,MYB,-
EGR1,NAB2,+
EGR1,PCSK2,+
EGR1,PDGFC,+
EGR1,PLAU,+
EGR1,POR,?
EGR1,PPARG,?
EGR1,PSEN2,?
EGR1,PTEN,+
EGR1,PTGES,+
EGR1,PTGS2,-
EGR1,RBL2,+
EGR1,SLC4A2,+
EGR1,SLC9A3,+
EGR1,SOD1,+
EGR1,SOX18,?
EGR1,SYN1,+
EGR1,SYN2,?
EGR1,TBXA2R,?
EGR1,TCF4,+
EGR1,TGFBR2,?
EGR1,TH,?
EGR1,TNF,+
EGR1,TNFSF10,-
EGR1,TOE1,?
EGR1,TP53,+
EGR1,TP73,?
EGR1,UBE2S,+
EGR1,WNT4A,-
EGR2B,FASLG,-
EGR2B,HOXA2B,+
EGR2B,IGF2,?
EGR2B,NAB2,+
EGR2B,PTGS2,?
EGR2B,SCD5,-
EGR2B,ZBTB16A,+
EGR3,CAT,+
EGR3,KAG9263770.1,?
EGR3,NAB2,+
EHF,DCDC2,-
EHMT1,CCND1,?
EHMT2,CDKN1A,?
EHMT2,SIAH2L,-
ELF3,CLDN7A,?
ELF3,MMP9,-
ELF3,PTGS2,?
ELF3,TGFB1,?
ELF3,TGFBR2,+
ELF3,TIMP3,+
ELF4,BRCA2,?
ELF4,CD68,+
ELF4,CYBB,?
ELF4,DLX5A,-
ELF4,ERBB2,?
ELF4,MAB21L2,+
ELF4,MEIS2,+
ELF4,TIE2,+
ELF4,TLR9,?
ELK1,CITED3,?
ELK1,DAP3,?
ELK1,EIF2AK1,+
ELK1,ERBB2,?
ELK1,FOS,?
ELK1,FUT4,?
ELK1,PSEN1,+
ELK1,PTPRZ1,?
ELK1,SRF,?
ELK1,TLR9,?
ELK1,TNFRSF23,+
ELK4,FOS,+
ELK4,NR2C1-B,?
ELL,CDKN1A,-
EMX2,ALX1,+
EMX2,PAX6A,-
EN1,GBX2,-
EN1,PAX5,+
EN1,DMD,-
EN1,WNT7A,-
ENG2B,PAX5,+
ENO1,HSD3B,?
ENO1,MYCB,-
ENO1,PTGS2,?
EOMES,PRF1,?
EOMES,SOX2,-
EP300,ABCB11,?
EP300,CA9,+
EP300,CCNB2,?
EP300,CCND1,?
EP300,CCNE1,+
EP300,CDKN1A,+
EP300,CDKN2B,?
EP300,CRABP1,+
EP300,CREBBP,?
EP300,CXCL8,?
EP300,CYBB,-
EP300,CYP1B1,?
EP300,DNMT1,+
EP300,EIF2AK1,+
EP300,EPO,+
EP300,ERBB2,?
EP300,GFAP,+
EP300,HINFP,+
EP300,IGFBP3,+
EP300,IL12B,+
EP300,KAG9259909.1,?
EP300,KAG9275887.1,?
EP300,KRT19,+
EP300,KAG9280168.1,?
EP300,KAG9282298.1,?
EP300,LAMA3,-
EP300,MGMT,?
EP300,MMP9,+
EP300,MYCB,-
EP300,NR0B2,+
EP300,NR1H4,-
EP300,PARP1,?
EP300,PCNA,-
EP300,PTGS2,+
EP300,SLC9A2,?
EP300,THBD,-
EP300,TP73,+
EP300,VCAM1,+
EP300,XLRS1,?
EP300,YY1,?
EP300,ZEB1,?
EPAS1,CA9,+
EPAS1,CCR7,+
EPAS1,FLT1,+
EPAS1,MMP24,+
EPAS1,PTPRZ1,?
EPAS1,SERPINE1,+
EPAS1,USF2,?
EPOR,CISH,+
ERCC2,BCL2,-
ERCC2,CDKN1A,+
ERCC2,CPD,?
ERCC2,TP53,+
ERF,ETS2,-
ERF,PRL,-
ERF,DMD,-
ESR1,ABCG2,?
ESR1,AHR,?
ESR1,AMH,+
ESR1,BCL2,+
ESR1,BLM,+
ESR1,BMP2,+
ESR1,BTG1,-
ESR1,CASPA,?
ESR1,CCNA1,+
ESR1,CCND1,+
ESR1,CDK4,?
ESR1,CDKN1A,+
ESR1,CHAT,?
