,Source_ortolog,Target_ortolog,Interaction,ID_source,ID_target,Grupo_interaccion
458,GATA2,SPI1,-,359,920,359-920
459,GATA2,KAG9273191.1,+,359,897,359-897
460,GATA2,SPI1,+,359,920,359-920
461,GATA2,SPI1,-,359,920,359-920
462,GATA2,SPI1,?,359,920,359-920
463,GATA2,TSHB,?,359,1004,359-1004
464,GATA3,DLC1,+,360,239,360-239
465,GATA3,FOXP3,?,360,345,360-345
466,GATA3,IL10,+,360,463,360-463
467,GATA3,RAG2,+,360,805,360-805
468,GATA3,RUNX3,-,360,843,360-843
469,GBX2,LHX9,-,363,539,363-539
470,GBX2,LMO3,-,363,546,363-546
471,GBX2,SHHA,+,363,864,363-864
472,GBX2,SHHB,+,363,864,363-864
473,GFI1,CDKN2B,-,369,147,369-147
474,GFI1,GFI1B,?,369,370,369-370
475,GFI1,SPI1,-,369,920,369-920
476,GFI1,ZBTB16A,?,369,1050,369-1050
477,GFI1B,ELF4,-,370,283,370-283
478,GFI1B,GFI1,?,370,369,370-369
479,GFI1B,GFI1B,?,370,370,370-370
480,GFI1B,RAG1,+,370,804,370-804
481,GFI1B,RAG2,+,370,805,370-805
482,GLI2,KAG9280174.1,+,376,57,376-57
483,GLI2,KAG9280174.1,?,376,57,376-57
484,GLI2,BMP2,+,376,90,376-90
485,GLI2,FGF19,?,376,314,376-314
486,GLI2,FKBP8,?,376,326,376-326
487,GLI2,FOXE1,-,376,335,376-335
488,GLI2,FOXE1,-,376,335,376-335
489,GLI2,IFITM5,+,376,451,376-451
490,GLI2,MYF-5,+,376,615,376-615
491,GLI2,MYF-5,?,376,615,376-615
492,GLI2,NDP,?,376,636,376-636
493,GLI2,PAX3-A,+,376,712,376-712
494,GLI2,SHHA,?,376,864,376-864
495,GLI2,SHHB,?,376,864,376-864
496,GLIS3,NEUROG3,+,378,644,378-644
497,GRIN1,KAG9272942.1,+,389,177,389-177
498,GRIN1,KAG9272942.1,+,389,177,389-177
499,GTF2B,HSPB1,?,396,443,396-443
500,GTF2H1,KEAP1B,+,397,512,397-512
501,GTF2IRD1,CSRP2,-,398,194,398-194
502,GTF2IRD1,FOLR1,-,398,330,398-330
503,GTF2IRD1,TGFB2,+,398,967,398-967
504,GTF2IRD1,TGFBR2,-,398,968,398-968
505,HAND2,DBH,?,403,224,403-224
506,HAND2,DLX5A,-,403,244,403-244
507,HAND2,DLX6A,-,403,245,403-245
508,HAND2,KAG9263746.1,?,403,603,403-603
509,HAND2,PHOX2B,+,403,736,403-736
510,HDAC1,AKAP12,-,410,35,410-35
511,HDAC2,AKAP12,-,410,35,410-35
512,HDAC1,CDC25A,-,410,133,410-133
513,HDAC2,CDC25A,-,410,133,410-133
514,HDAC1,CDKN1B,?,410,146,410-146
515,HDAC2,CDKN1B,?,410,146,410-146
516,HDAC1,THBS4,?,410,176,410-176
517,HDAC2,THBS4,?,410,176,410-176
518,HDAC1,JUN,?,410,502,410-502
519,HDAC2,JUN,?,410,502,410-502
520,HDAC1,PPARG,?,410,765,410-765
521,HDAC2,PPARG,?,410,765,410-765
522,HDAC1,RBL2,?,410,811,410-811
523,HDAC2,RBL2,?,410,811,410-811
524,HDAC1,RECK,?,410,817,410-817
525,HDAC2,RECK,?,410,817,410-817
526,HDAC1,STAR,?,410,929,410-929
527,HDAC2,STAR,?,410,929,410-929
528,HDAC11,IL10,-,411,463,411-463
529,HDAC1,BMP7,-,412,92,412-92
530,HDAC2,BMP7,-,412,92,412-92
531,HDAC1,CCNE1,-,412,126,412-126
532,HDAC2,CCNE1,-,412,126,412-126
533,HDAC1,GRM2,?,412,392,412-392
534,HDAC1,GRM2,?,412,392,412-392
535,HDAC2,GRM2,?,412,392,412-392
536,HDAC2,GRM2,?,412,392,412-392
537,HDAC1,SMARCA4,?,412,900,412-900
538,HDAC1,SMARCA4,?,412,900,412-900
539,HDAC2,SMARCA4,?,412,900,412-900
540,HDAC2,SMARCA4,?,412,900,412-900
541,HDAC1,STAR,?,412,929,412-929
542,HDAC2,STAR,?,412,929,412-929
543,HGF,MET,+,421,582,421-582
544,HGF,MET,+,421,582,421-582
545,HIVEP2,PPARG,+,425,765,425-765
546,HMGN3,SLC2A2,?,430,886,430-886
547,HNF1A,PXN1,?,432,187,432-187
548,HNF1A,CYP27A1,+,432,214,432-214
549,HNF1A,CYP27A1,+,432,214,432-214
550,HNF1A,CYP27A1,+,432,214,432-214
551,HNF1A,CYP2G1,-,432,216,432-216
552,HNF1A,CYP2G1,-,432,217,432-217
553,HNF1A,CYP2G1,+,432,218,432-218
554,HNF1A,CYP3A30,+,432,219,432-219
555,HNF1A,CYP7A1,-,432,220,432-220
556,HNF1A,CYP7B1,+,432,221,432-221
557,HNF1A,CYP8B1,-,432,222,432-222
558,HNF1A,GLB1,?,432,375,432-375
559,HNF1A,GUCA2A,+,432,399,432-399
560,HNF1A,GUCA2A,+,432,399,432-399
561,HNF1A,LCT,+,432,525,432-525
562,HNF1A,PCK1,+,432,717,432-717
563,HNF1A,PRDM1,-,432,770,432-770
564,HOXA1A,EPHA2,+,433,293,433-293
565,HOXA11B,MYOD1,-,434,622,434-622
566,HOXA11A,MYOD1,-,434,622,434-622
567,HOXA3A,HOXD3A,?,436,437,436-437
568,HTATIP2,KAG9280168.1,-,444,454,444-454
569,ID3,KAG9260765.1,-,446,40,446-40
570,ID3,KAG9261813.1,-,446,664,446-664
571,ID3,SMARCC1,-,446,902,446-902
572,ID3,SMARCC1,-,446,902,446-902
573,IKBKB,CCL19,+,461,119,461-119
574,IKBKB,CXCL11.6,+,461,202,461-202
575,IKBKB,CXCL8,+,461,204,461-204
576,IKBKB,NFKB1,+,461,648,461-648
577,IKBKB,NFKB1,?,461,648,461-648
578,IKBKB,PTGS2,+,461,790,461-790
579,IKZF1,KAG9269729.1,-,462,114,462-114
580,IKZF1,IL10,?,462,463,462-463
581,IKZF1,KAG9261813.1,?,462,664,462-664
582,IKZF1,OPRD1,?,462,699,462-699
583,IKZF1,OPRD1,?,462,699,462-699
584,IKZF1,OPRK1,-,462,700,462-700
585,IKZF1,OPRK1,-,462,700,462-700
586,IKZF1,RAG1,?,462,804,462-804
587,ILF3,CCNE1,+,469,126,469-126
588,ILK,MMP9,+,470,596,470-596
589,INSM1A,GATA2,+,478,359,478-359
590,INSM1A,LMX1B,+,478,548,478-548
591,INSM1A,TPH2,+,478,993,478-993
592,INSM1A,TPH2,+,478,993,478-993
593,IRF3,IFNA3,+,482,452,482-452
594,IRF3,KAG9279072.1,?,482,453,482-453
595,IRF3,SOCS2,+,482,908,482-908
596,IRF3,USP18,+,482,1025,482-1025
597,IRF5,PRDM1,+,483,770,483-770
598,IRF6,NECTIN4,+,484,639,484-639
599,IRF3,IFNA3,+,485,452,485-452
600,IRF3,KAG9279072.1,?,485,453,485-453
601,IRF3,NR1H4,?,485,675,485-675
602,IRF8,BCR,?,486,83,486-83
603,IRF8,CDKN2B,+,486,147,486-147
604,IRF8,CFLAR,?,486,155,486-155
605,IRF8,GAS2,-,486,357,486-357
606,IRF8,IL1B,+,486,466,486-466
607,IRF8,SPI1,?,486,920,486-920
608,IRX3,GJA1,-,488,372,488-372
609,JAZF1,MYF6,-,500,616,500-616
610,JMJD1C,CYP17A1,+,501,208,501-208
611,JUN,ANGPT2,+,502,44,502-44
612,JUN,ASAH1,?,502,56,502-56
613,JUN,B4GALNT1,+,502,72,502-72
614,JUN,KAG9276480.1,+,502,81,502-81
615,JUN,BMP2,?,502,90,502-90
616,JUN,CAT,+,502,115,502-115
617,JUN,CCND1,+,502,124,502-124
618,JUN,CCND1,-,502,124,502-124
619,JUN,CCND1,?,502,124,502-124
620,JUN,CCND2,+,502,125,502-125
621,JUN,CRF1,-,502,186,502-186
622,JUN,CTSE,?,502,199,502-199
623,JUN,CTSK,+,502,200,502-200
624,JUN,CXCL8,+,502,204,502-204
625,JUN,CYP11A1,+,502,207,502-207
626,JUN,CYP19A1,?,502,209,502-209
627,JUN,ESR1,?,502,299,502-299
628,JUN,FGF7,?,502,322,502-322
629,JUN,GCLC,+,502,366,502-366
630,JUN,SLC2A1,+,502,885,502-885
631,JUN,SLC2A1,+,502,885,502-885
632,JUN,KAG9279812.1,?,502,381,502-381
633,JUN,IL1B,?,502,466,502-466
634,JUN,JUN,+,502,502,502-502
635,JUN,JUN,?,502,502,502-502
636,JUN,MAF,+,502,557,502-557
637,JUN,MET,+,502,582,502-582
638,JUN,MMP13,?,502,592,502-592
639,JUN,MMP19,?,502,594,502-594
640,JUN,MMP19,?,502,594,502-594
641,JUN,MMP2,?,502,595,502-595
642,JUN,MMP9,+,502,596,502-596
643,JUN,MMP9,?,502,596,502-596
644,JUN,MYOD1,-,502,622,502-622
645,JUN,NCK2,?,502,632,502-632
646,JUN,NCK2,?,502,632,502-632
647,JUN,NCK2,?,502,632,502-632
648,JUN,NFE2L2,-,502,647,502-647
649,JUN,NFE2L2,?,502,647,502-647
650,JUN,NFKB1,+,502,648,502-648
651,JUN,NFKB1,?,502,648,502-648
652,JUN,NGF,?,502,652,502-652
653,JUN,PDK1,?,502,725,502-725
654,JUN,PENK,+,502,728,502-728
655,JUN,PHEX,?,502,733,502-733
656,JUN,PLAUR,?,502,746,502-746
657,JUN,PLAUR,?,502,746,502-746
658,JUN,PLIN2,?,502,748,502-748
659,JUN,PPP1R3B,+,502,769,502-769
660,JUN,PRDM1,?,502,770,502-770
661,JUN,PTGS2,+,502,790,502-790
662,JUN,PTGS2,?,502,790,502-790
663,JUN,NECTIN2,?,502,638,502-638
664,JUN,RELB,+,502,818,502-818
665,JUN,RELB,?,502,818,502-818
666,JUN,SERPINE1,+,502,852,502-852
667,JUN,SPI1,+,502,920,502-920
668,JUN,PSAP,-,502,860,502-860
669,JUN,PSAP,?,502,860,502-860
670,JUN,SRC,?,502,922,502-922
671,JUN,SRXN1,+,502,923,502-923
672,JUN,STAR,?,502,929,502-929
673,JUN,TGFB1,+,502,965,502-965
674,JUN,TGFB1,+,502,965,502-965
675,JUN,TPR,?,502,994,502-994
676,JUN,TPR,?,502,994,502-994
677,JUN,TP73,?,502,999,502-999
678,JUN,WEE1-B,?,502,1036,502-1036
679,JUNB,CCND1,-,503,124,503-124
680,JUNB,CTSK,+,503,200,503-200
681,JUNB,FOXP3,+,503,345,503-345
682,JUNB,MMP2,?,503,595,503-595
683,JUNB,MYL9,+,503,620,503-620
684,JUNB,MYL12A,+,503,620,503-620
685,JUNB,MYL12A,+,503,620,503-620
686,JUNB,MYL9,+,503,620,503-620
687,JUNB,SERPINE1,+,503,852,503-852
688,JUND,JUN,?,504,502,504-502
689,JUND,MMP2,?,504,595,504-595
690,KEAP1B,NFE2L2,-,512,647,512-647
691,KHDRBS1,ECE1,-,513,271,513-271
692,KLF4,PPARG,-,518,765,518-765
693,KLF4,RELN,+,518,819,518-819
694,KLF4,THBD,+,518,970,518-970
695,KLF3,ACTBA,?,519,18,519-18
696,KLF3,ACTC1,?,519,18,519-18
697,KLF3,ACTC1,?,519,18,519-18
698,KLF3,ACTBB,?,519,18,519-18
699,KLF3,CKM,+,519,167,519-167
700,KLF3,CKB,+,519,167,519-167
701,KLF3,CKM,+,519,167,519-167
702,KLF3,CKB,+,519,167,519-167
703,KLF3,HBB2,?,519,404,519-404
704,KLF3,HBB2,?,519,406,519-406
705,KLF3,BA1L//BA1,?,519,406,519-406
706,KLF3,HBB,?,519,406,519-406
707,KLF3,BA1L//BA1,?,519,406,519-406
708,KLF4,AGRP,+,520,31,520-31
709,KLF4,CCND2,+,520,125,520-125
710,KLF4,CDKN2B,+,520,147,520-147
711,KLF4,CDKN2B,+,520,147,520-147
712,KLF4,LEFTY2,+,520,531,520-531
713,KLF4,PTGS2,?,520,790,520-790
714,KLF4,RNF12-B,+,520,835,520-835
715,KLF4,SERPINE1,-,520,852,520-852
716,KLF7,NTRK1,+,521,690,521-690
717,KLF7,NTRK1,+,521,690,521-690
718,KLF7,NTRK1,?,521,690,521-690
719,KLF7,NTRK1,?,521,690,521-690
720,LBX1,PAX3-A,-,524,712,524-712
721,LBX1,SATB2,?,524,848,524-848
722,LDB1,ARX,?,526,55,526-55
723,LDB1,ARX,?,526,55,526-55
724,LDB1,BMP7,?,526,92,526-92
725,LDB1,BMP7,?,526,92,526-92
726,LDB1,KAG9280168.1,?,526,454,526-454
727,LDB1,KAG9280168.1,?,526,454,526-454
728,LDB1,LHX6,?,526,538,526-538
729,LDB1,LHX6,?,526,538,526-538
730,LEF1,CDX4,?,530,150,530-150
731,LEF1,COL11A1,+,530,175,530-175
732,LEF1,COL11A1,+,530,175,530-175
733,LEF1,CTNNB1,+,530,197,530-197
734,LEF1,CTNNB1,+,530,197,530-197
735,LEF1,DKK1,?,530,237,530-237
736,LEF1,MMP13,+,530,592,530-592
737,LEF1,NCAM1,?,530,630,530-630
738,LEF1,NCAM1,?,530,630,530-630
739,LEF1,PTGS2,+,530,790,530-790
740,LEF1,RAG2,?,530,805,530-805
741,LEF1,ZBTB16A,?,530,1050,530-1050
742,LHX2,CGA,+,535,157,535-157
743,LHX2,TSHB,+,535,1004,535-1004
744,LHX3,CGA,+,536,157,536-157
745,LHX3,CGA,?,536,157,536-157
746,LMO4,BMP7,+,547,92,547-92
747,LMO4,BMP7,-,547,92,547-92
748,LMX1B,FGF8A,?,548,323,548-323
749,LMX1B,NPHS2,+,548,670,548-670
750,LMX1B,PAX2-A,-,548,711,548-711
751,LMX1B,TPH2,?,548,993,548-993
752,LMX1B,TPH2,?,548,993,548-993
753,MAF,CCND2,+,557,125,557-125
754,MAF,CRYAB,?,557,191,557-191
755,MAF,MAF,+,557,557,557-557
756,MAF,PDX1,+,557,727,557-727
757,MAFB,HOXA3A,?,558,436,558-436
758,MAFB,NRF1,?,558,685,558-685
759,MAFK,NQO1,+,559,672,559-672
760,MAFK,NQO1,+,559,672,559-672
761,MAFK,NRF1,?,559,685,559-685
762,MAP3K7,NFKB1,+,563,648,563-648
763,MCM6,CD40,+,571,132,571-132
764,MED23,EGR2B,+,577,276,577-276
765,MEF2A,KAG9270571.1,?,579,178,579-178
766,MEF2A,MEF2A,?,579,579,579-579
767,MEF2A,NRF1,+,579,685,579-685
768,MEIS2,CDKN2B,+,580,147,580-147
769,MEIS2,EGR2B,?,580,276,580-276
770,MEIS2,PAX6A,+,580,714,580-714
771,MEIS2,TGFBR2,?,580,968,580-968
772,MEIS2,CDKN2B,-,580,147,580-147
773,MITF,ACP5,+,588,14,588-14
774,MITF,ACP5,+,588,14,588-14
775,MITF,ACP5,?,588,14,588-14
776,MITF,ACP5,?,588,14,588-14
777,MITF,CD40,+,588,132,588-132
778,MITF,CD40,+,588,132,588-132
779,MITF,CTSK,?,588,200,588-200
780,MITF,CTSK,?,588,200,588-200
781,MITF,DKK3,-,588,238,588-238
782,MITF,DKK3,-,588,238,588-238
783,MITF,FGF19,-,588,314,588-314
784,MITF,FGF19,-,588,314,588-314
785,MITF,GPR143,+,588,384,588-384
786,MITF,GPR143,+,588,384,588-384
787,MITF,ITGA4,+,588,491,588-491
788,MITF,ITGA4,+,588,491,588-491
789,MITF,MET,?,588,582,588-582
790,MITF,MET,?,588,582,588-582
791,MITF,OSTM1,+,588,701,588-701
792,MITF,OSTM1,+,588,701,588-701
793,MITF,PAX6A,+,588,714,588-714
794,MITF,PAX6A,+,588,714,588-714
795,MITF,PAX6A,?,588,714,588-714
796,MITF,PAX6A,?,588,714,588-714
797,MITF,PMEL,?,588,754,588-754
798,MITF,PMEL,?,588,754,588-754
799,MITF,SLC2A2,+,588,886,588-886
800,MITF,SLC2A2,+,588,886,588-886
801,MITF,TRPM1,+,588,1000,588-1000
802,MITF,TRPM1,+,588,1000,588-1000
803,MITF,TRPM1,+,588,1000,588-1000
804,MITF,TRPM1,+,588,1000,588-1000
805,MITF,TYR,?,588,1010,588-1010
806,MITF,TYR,?,588,1010,588-1010
807,MITF,TYR,?,588,1010,588-1010
808,MITF,TYR,?,588,1010,588-1010
809,MITF,TYRP1,?,588,1012,588-1012
810,MITF,TYRP1,?,588,1012,588-1012
811,MLXIPL,ACACB,?,590,10,590-10
812,MLXIPL,GCK,-,590,365,590-365
813,MLXIPL,GPAM,+,590,382,590-382
814,MLXIPL,INS,+,590,475,590-475
815,MLXIPL,INS,+,590,475,590-475
816,MLXIPL,INS,+,590,476,590-476
817,MLXIPL,INS,+,590,476,590-476
818,MLXIPL,INS,-,590,476,590-476
819,MLXIPL,INS,-,590,476,590-476
820,MLXIPL,MSTNB,?,590,602,590-602
821,MLXIPL,PDX1,-,590,727,590-727
822,MLXIPL,PKM,?,590,742,590-742
823,MLXIPL,KAG9275361.1,+,590,849,590-849
824,MLXIPL,TXNIP,?,590,1008,590-1008
825,MMP9,JUN,?,596,502,596-502
826,KAG9263746.1,CGA,?,603,157,603-157
827,KAG9263746.1,ETS1,?,603,301,603-301
828,KAG9263746.1,FGF3,?,603,320,603-320
829,KAG9263746.1,PAX3-A,-,603,712,603-712
830,KAG9263746.1,SHHA,?,603,864,603-864
831,KAG9263746.1,SHHB,?,603,864,603-864
832,KAG9263746.1,STRA8,+,603,935,603-935
833,KAG9263746.1,TAGLN,-,603,942,603-942
834,KAG9263746.1,TAGLN3,-,603,942,603-942
835,MTF1,DNMT1,?,604,255,604-255
836,MTF1,SELENOW,-,604,850,604-850
837,MTF1,SLC39A10,-,604,887,604-887
838,MTF2,SHHA,-,605,864,605-864
839,MTF2,SHHB,-,605,864,605-864
840,MYB,ANPEP,+,611,47,611-47
841,MYB,ANPEP,+,611,47,611-47
842,MYB,ANPEP,+,611,47,611-47
843,MYB,CSF3R,-,611,192,611-192
844,MYB,GSTM3,+,611,394,611-394
845,MYB,IGFBP5,+,611,459,611-459
846,MYB,KITA,+,611,516,611-516
847,MYB,KITA,+,611,516,611-516
848,MYB,KITA,?,611,516,611-516
849,MYB,KITA,?,611,516,611-516
850,MYB,PTGS2,+,611,790,611-790
851,MYB,RAG2,?,611,805,611-805
852,MYBL2,ADRA2B,+,612,29,612-29
853,MYBL2,IGFBP5,+,612,459,612-459
854,MYBL2,KAG9283030.1,?,612,541,612-541
855,MYBL2,KAG9269284.1,?,612,587,612-587
856,MYBL2,KAG9269775.1,?,612,587,612-587
857,MYEF2,MYL2,?,614,618,614-618
858,MYEF2,MYL2,?,614,618,614-618
859,MYF-5,DES,+,615,235,615-235
860,MYF-5,MYF6,+,615,616,615-616
861,MYF-5,MYOD1,+,615,622,615-622
862,MYF-5,MYOG,+,615,623,615-623
863,MYF-5,TP73,+,615,999,615-999
864,MYF6,DES,+,616,235,616-235
865,MYF6,MYOG,+,616,623,616-623
866,MYF6,RECK,+,616,817,616-817
867,MYF6,TP73,+,616,999,616-999
868,MYOD1,ACACB,+,622,10,622-10
869,MYOD1,ACTBA,?,622,19,622-19
870,MYOD1,ACTC1,?,622,19,622-19
871,MYOD1,ACTC1,?,622,19,622-19
872,MYOD1,ACTBB,?,622,19,622-19
873,MYOD1,ACTBA,+,622,20,622-20
874,MYOD1,ACTC1,+,622,20,622-20
875,MYOD1,ACTC1,+,622,20,622-20
876,MYOD1,ACTBB,+,622,20,622-20
877,MYOD1,ATP6V1E1,?,622,67,622-67
878,MYOD1,ATP9A,?,622,68,622-68
879,MYOD1,BARX2,?,622,77,622-77
880,MYOD1,BMP5,?,622,91,622-91
881,MYOD1,CCND1,?,622,124,622-124
882,MYOD1,CDH15,?,622,137,622-137
883,MYOD1,CDON,?,622,149,622-149
884,MYOD1,CKM,+,622,167,622-167
885,MYOD1,CKB,+,622,167,622-167
886,MYOD1,CKM,+,622,167,622-167
887,MYOD1,CKB,+,622,167,622-167
888,MYOD1,CKM,?,622,167,622-167
889,MYOD1,CKB,?,622,167,622-167
890,MYOD1,CKM,?,622,167,622-167
891,MYOD1,CKB,?,622,167,622-167
892,MYOD1,DCX,?,622,231,622-231
893,MYOD1,DES,+,622,235,622-235
894,MYOD1,ITGA7,+,622,493,622-493
895,MYOD1,MAF,+,622,557,622-557
896,MYOD1,MYF6,+,622,616,622-616
897,MYOD1,MYF-5,-,622,615,622-615
898,MYOD1,MYL1,+,622,617,622-617
899,MYOD1,MYL1,?,622,617,622-617
900,MYOD1,MYL2,?,622,618,622-618
901,MYOD1,MYL2,?,622,618,622-618
902,MYOD1,MYL6,?,622,619,622-619
903,MYOD1,MYL6,?,622,619,622-619
904,MYOD1,MYOG,+,622,623,622-623
905,MYOD1,MYOG,-,622,623,622-623
906,MYOD1,RECK,-,622,817,622-817
907,MYOD1,SELENOW,+,622,850,622-850
908,MYOD1,SMARCA4,?,622,900,622-900
909,MYOD1,SMARCA4,?,622,900,622-900
910,MYOD1,TP73,+,622,999,622-999
911,MYOD1,ZBTB18,?,622,1052,622-1052
912,MYOG,AT2,+,623,54,623-54
913,MYOG,BARX2,?,623,77,623-77
914,MYOG,DES,+,623,235,623-235
915,MYOG,ITGA7,+,623,493,623-493
916,MYOG,MYEF2,+,623,614,623-614
917,MYOG,MYF6,+,623,616,623-616
918,MYOG,MYL1,+,623,617,623-617
919,MYOG,MYOD1,+,623,622,623-622
920,MYOG,PAX7,-,623,715,623-715
921,MYOG,PAX7,-,623,715,623-715
922,MYOG,TP73,+,623,999,623-999
923,NAB1,EGR2B,-,627,276,627-276
