,Source_ortolog,Target_ortolog,Interaction,ID_source,ID_target,Grupo_interaccion
924,NAB1,CGBB,-,627,534,627-534
925,NCOA3,CLOCK,?,634,173,634-173
926,NCOA3,KLF4,+,634,520,634-520
927,NCOA3,CLOCK,?,634,667,634-667
928,NCOA3,PPARG,+,634,765,634-765
929,NCOA3,TBX3,+,634,951,634-951
930,NEUROD1,INS,?,641,476,641-476
931,NEUROD1,INS,?,641,476,641-476
932,NEUROD1,PAX6A,+,641,714,641-714
933,NEUROD1,PDX1,?,641,727,641-727
934,NEUROD1,ST18,?,641,925,641-925
935,NEUROD6,PLPPR4,?,643,752,643-752
936,NEUROD6,PLPPR4,?,643,752,643-752
937,NEUROG3,INSM1A,+,644,478,644-478
938,NEUROG3,NEUROD1,+,644,641,644-641
939,NFAT5,BCL2,-,645,79,645-79
940,NFAT5,BCL2,-,645,79,645-79
941,NFAT5,VEGFC,+,645,1029,645-1029
942,NFATC3,B3GAT1,-,646,71,646-71
943,NFE2L2,ABCC2,?,647,6,647-6
944,NFE2L2,BCL2,+,647,79,647-79
945,NFE2L2,BCL2,+,647,79,647-79
946,NFE2L2,CD36,+,647,130,647-130
947,NFE2L2,CYP2G1,+,647,216,647-216
948,NFE2L2,CYP2G1,?,647,216,647-216
949,NFE2L2,GCLC,+,647,366,647-366
950,NFE2L2,IL10,+,647,463,647-463
951,NFE2L2,KEAP1B,+,647,512,647-512
952,NFE2L2,KEAP1B,?,647,512,647-512
953,NFE2L2,MCM7-B,?,647,572,647-572
954,NFE2L2,MDM2,+,647,575,647-575
955,NFE2L2,MGST1,?,647,584,647-584
956,NFE2L2,NFE2L2,?,647,647,647-647
957,NFE2L2,NFKB1,-,647,648,647-648
958,NFE2L2,NQO1,+,647,672,647-672
959,NFE2L2,NQO1,+,647,672,647-672
960,NFE2L2,NQO1,?,647,672,647-672
961,NFE2L2,NQO1,?,647,672,647-672
962,NFE2L2,PPARG,+,647,765,647-765
963,NFE2L2,PPARG,?,647,765,647-765
964,NFE2L2,PRDX1,+,647,775,647-775
965,NFE2L2,PRDX1,?,647,775,647-775
966,NFE2L2,PRDX1,?,647,776,647-776
967,NFE2L2,PTGDS,+,647,786,647-786
968,NFE2L2,SLC40A1,+,647,888,647-888
969,NFE2L2,SLC40A1,-,647,888,647-888
970,NFE2L2,SRXN1,+,647,923,647-923
971,NFE2L2,SRXN1,?,647,923,647-923
972,NFE2L2,TGFB1,-,647,965,647-965
973,NFE2L2,TGFB1,-,647,965,647-965
974,NFE2L2,TXNIP,-,647,1008,647-1008
975,NFE2L2,UGT1A5,+,647,1016,647-1016
976,NFE2L2,IL10,?,647,463,647-463
977,NFKB1,ADORA2A,-,648,28,648-28
978,NFKB1,AGT,?,648,32,648-32
979,NFKB1,ALOX5,?,648,39,648-39
980,NFKB1,BANP,+,648,75,648-75
981,NFKB1,BCL2,+,648,79,648-79
982,NFKB1,BCL2,+,648,79,648-79
983,NFKB1,ITA,+,648,87,648-87
984,NFKB1,ITA,?,648,87,648-87
985,NFKB1,XIAP,+,648,1045,648-1045
986,NFKB1,XIAP,-,648,1045,648-1045
987,NFKB1,BMP2,+,648,90,648-90
988,NFKB1,BMPR2,?,648,94,648-94
989,NFKB1,BTK,+,648,100,648-100
990,NFKB1,CCL20,+,648,120,648-120
991,NFKB1,CCL20,?,648,120,648-120
992,NFKB1,K4,-,648,121,648-121
993,NFKB1,CCND1,+,648,124,648-124
994,NFKB1,CCND1,?,648,124,648-124
995,NFKB1,CD38,?,648,131,648-131
996,NFKB1,CD40,+,648,132,648-132
997,NFKB1,CD40,?,648,132,648-132
998,NFKB1,CDK4,+,648,142,648-142
999,NFKB1,CEBPA,?,648,151,648-151
1000,NFKB1,CFLAR,+,648,155,648-155
1001,NFKB1,CTNNB1,?,648,197,648-197
1002,NFKB1,CTNNB1,?,648,197,648-197
1003,NFKB1,CXCL11.6,?,648,202,648-202
1004,NFKB1,CXCL8,+,648,204,648-204
1005,NFKB1,CXCL8,?,648,204,648-204
1006,NFKB1,CYP11A1,?,648,207,648-207
1007,NFKB1,DCST1,+,648,227,648-227
1008,NFKB1,DCST2,+,648,228,648-228
1009,NFKB1,D215,+,648,261,648-261
1010,NFKB1,D215,+,648,261,648-261
1011,NFKB1,EBNA1BP2,?,648,270,648-270
1012,NFKB1,EGR2B,+,648,276,648-276
1013,NFKB1,ELF3,?,648,282,648-282
1014,NFKB1,FASLG,?,648,308,648-308
1015,NFKB1,FOXP3,?,648,345,648-345
1016,NFKB1,GADD45B,+,648,355,648-355
1017,NFKB1,GCLM,-,648,367,648-367
1018,NFKB1,HSD11B2,+,648,439,648-439
1019,NFKB1,HSD11B2,-,648,439,648-439
1020,NFKB1,IKBKB,+,648,461,648-461
1021,NFKB1,IL10,?,648,463,648-463
1022,NFKB1,IL1B,+,648,466,648-466
1023,NFKB1,IL1B,?,648,466,648-466
1024,NFKB1,ITGAX,+,648,494,648-494
1025,NFKB1,JUNB,?,648,503,648-503
1026,NFKB1,KDR,?,648,511,648-511
1027,NFKB1,LEF1,+,648,530,648-530
1028,NFKB1,NUDT1,?,648,691,648-691
1029,NFKB1,MMP2,?,648,595,648-595
1030,NFKB1,MMP9,+,648,596,648-596
1031,NFKB1,MMP9,?,648,596,648-596
1032,NFKB1,KAG9263746.1,+,648,603,648-603
1033,NFKB1,MYB,+,648,611,648-611
1034,NFKB1,MYOZ2,+,648,626,648-626
1035,NFKB1,NFKB1,+,648,648,648-648
1036,NFKB1,NQO1,-,648,672,648-672
1037,NFKB1,NQO1,-,648,672,648-672
1038,NFKB1,NRF1,?,648,685,648-685
1039,NFKB1,PCK1,-,648,717,648-717
1040,NFKB1,PDK2,-,648,726,648-726
1041,NFKB1,KAG9278600.1,-,648,729,648-729
1042,NFKB1,PHEX,?,648,733,648-733
1043,NFKB1,PLA2G4A,?,648,744,648-744
1044,NFKB1,PLA2G4A,?,648,744,648-744
1045,NFKB1,PLAUR,?,648,746,648-746
1046,NFKB1,PLAUR,?,648,746,648-746
1047,NFKB1,PLIN2,?,648,748,648-748
1048,NFKB1,PPP1R13L,?,648,767,648-767
1049,NFKB1,CPI17,?,648,768,648-768
1050,NFKB1,PTEN,-,648,784,648-784
1051,NFKB1,PTEN,-,648,784,648-784
1052,NFKB1,PTGES,?,648,787,648-787
1053,NFKB1,PTGS1,?,648,789,648-789
1054,NFKB1,PTGS2,+,648,790,648-790
1055,NFKB1,PTGS2,-,648,790,648-790
1056,NFKB1,PTGS2,?,648,790,648-790
1057,NFKB1,RELB,+,648,818,648-818
1058,NFKB1,RELB,?,648,818,648-818
1059,NFKB1,SHHA,+,648,864,648-864
1060,NFKB1,SHHB,+,648,864,648-864
1061,NFKB1,SLC1A2,+,648,880,648-880
1062,NFKB1,SLC1A2,-,648,880,648-880
1063,NFKB1,SLC2A1,+,648,885,648-885
1064,NFKB1,SLC2A1,+,648,885,648-885
1065,NFKB1,SRC,+,648,922,648-922
1066,NFKB1,STAT1,?,648,931,648-931
1067,NFKB1,STK39,+,648,932,648-932
1068,NFKB1,TEC,+,648,957,648-957
1069,NFKB1,TGFB1,+,648,965,648-965
1070,NFKB1,TGFB1,+,648,965,648-965
1071,NFKB1,TIMP3,?,648,975,648-975
1072,NFKB1,TLR2-2,+,648,980,648-980
1073,NFKB1,TLR2-2,+,648,980,648-980
1074,NFKB1,TLR2-2,?,648,980,648-980
1075,NFKB1,TLR2-2,?,648,980,648-980
1076,NFKB1,TLR4,+,648,982,648-982
1077,NFKB1,TLR4,+,648,982,648-982
1078,NFKB1,TLR4,?,648,982,648-982
1079,NFKB1,TLR4,?,648,982,648-982
1080,NFKB1,TNFAIP3,+,648,986,648-986
1081,NFKB1,TNFSF13B,?,648,989,648-989
1082,NFKB1,UPP1,+,648,1021,648-1021
1083,NFKB1,UPP1,?,648,1021,648-1021
1084,NFKB1,VEGFC,?,648,1029,648-1029
1085,NFKB1,WT1-A,+,648,1042,648-1042
1086,NFKB1,WT1-A,?,648,1042,648-1042
1087,NFKB1,CCND1,?,648,124,648-124
1088,NFKB2,CCND1,+,649,124,649-124
1089,NFKB2,CCND1,-,649,124,649-124
1090,NFKB2,CCND1,?,649,124,649-124
1091,NFKB2,RELB,-,649,818,649-818
1092,NFYB,CCND2,+,650,125,650-125
1093,NFYC,CCND2,+,651,125,651-125
1094,NHLH1,MAO,+,654,560,654-560
1095,NHLH1,MAO,+,654,560,654-560
1096,NHLH1,PCSK2,?,654,719,654-719
1097,NHLH1,PCSK2,?,654,719,654-719
1098,NONO,MIA,?,660,585,660-585
1099,KAG9261813.1,CASP3,+,664,110,664-110
1100,KAG9261813.1,CASP3,+,664,110,664-110
1101,KAG9261813.1,CCND1,+,664,124,664-124
1102,KAG9261813.1,CCNE1,+,664,126,664-126
1103,KAG9261813.1,CTNNB1,-,664,197,664-197
1104,KAG9261813.1,CTNNB1,-,664,197,664-197
1105,KAG9261813.1,DLL4,?,664,241,664-241
1106,KAG9261813.1,DTX1,?,664,262,664-262
1107,KAG9261813.1,GATA2,+,664,359,664-359
1108,KAG9261813.1,HEY1,+,664,418,664-418
1109,KAG9261813.1,HEY2,?,664,419,664-419
1110,KAG9261813.1,NFKB1,+,664,648,664-648
1111,KAG9261813.1,NRARPA,+,664,684,664-684
1112,KAG9261813.1,PAX7,+,664,715,664-715
1113,KAG9261813.1,PAX7,+,664,715,664-715
1114,KAG9261813.1,RBPJ,+,664,814,664-814
1115,KAG9261813.1,SMARCC1,+,664,902,664-902
1116,KAG9261813.1,SMARCC1,+,664,902,664-902
1117,KAG9261813.1,SPI1,+,664,920,664-920
1118,CLOCK,MAO,?,667,560,667-560
1119,NR0B2,CYP7A1,-,673,220,673-220
1120,NR0B2,CYP7A1,-,673,220,673-220
1121,NR0B2,CYP7A1,?,673,220,673-220
1122,NR0B2,CYP7A1,?,673,220,673-220
1123,NR0B2,CYP8B1,-,673,222,673-222
1124,NR0B2,CYP8B1,-,673,222,673-222
1125,NR0B2,MTF1,-,673,604,673-604
1126,NR0B2,MTF1,-,673,604,673-604
1127,NR0B2,MTTP,-,673,607,673-607
1128,NR0B2,MTTP,-,673,607,673-607
1129,NR0B2,NEUROD1,-,673,641,673-641
1130,NR0B2,NEUROD1,-,673,641,673-641
1131,NR0B2,CLOCK,-,673,667,673-667
1132,NR0B2,CLOCK,-,673,667,673-667
1133,NR0B2,NR5A2,+,673,683,673-683
1134,NR0B2,NR5A2,+,673,683,673-683
1135,NR0B2,NR5A2,?,673,683,673-683
1136,NR0B2,NR5A2,?,673,683,673-683
1137,NR0B2,PPARG,-,673,765,673-765
1138,NR0B2,PPARG,-,673,765,673-765
1139,NR0B2,SERPINE1,-,673,852,673-852
1140,NR0B2,SERPINE1,-,673,852,673-852
1141,NR0B2,SLC40A1,-,673,888,673-888
1142,NR0B2,SLC40A1,-,673,888,673-888
1143,NR0B2,KAG9260855.1,-,673,896,673-896
1144,NR0B2,KAG9273192.1,-,673,896,673-896
1145,NR0B2,KAG9260855.1,-,673,896,673-896
1146,NR0B2,KAG9273192.1,-,673,896,673-896
1147,NR1H3,ABCA1,?,674,1,674-1
1148,NR1H3,ABCA1,?,674,1,674-1
1149,NR1H3,BHLHE40,+,674,85,674-85
1150,NR1H3,CYP7B1,-,674,221,674-221
1151,NR1H3,CYP7A1,+,674,220,674-220
1152,NR1H3,F3,-,674,304,674-304
1153,NR1H3,F3,-,674,304,674-304
1154,NR1H3,LIPE,?,674,543,674-543
1155,NR1H3,MLXIPL,+,674,590,674-590
1156,NR1H3,NR1H3,?,674,674,674-674
1157,NR1H3,PLTP,?,674,753,674-753
1158,NR1H4,ABCB11,+,675,2,675-2
1159,NR1H4,ABCC2,+,675,6,675-6
1160,NR1H4,HHEX,?,675,422,675-422
1161,NR1H4,INS,+,675,476,675-476
1162,NR1H4,INS,+,675,476,675-476
1163,NR1H4,NR0B2,+,675,673,675-673
1164,NR1H4,NR0B2,+,675,673,675-673
1165,NR2C1-B,ESR1,-,676,299,676-299
1166,NR2C1-B,GATA2,-,676,358,676-358
1167,NR2C1-B,IKBKB,+,677,461,677-461
1168,NR2C1-B,JUNB,+,677,503,677-503
1169,NR2C1-B,NFKB1,+,677,648,677-648
1170,NR2F6,KAG9281896.1,?,679,702,679-702
1171,NR2F6,REN,-,679,820,679-820
1172,NR3C2,MLLT3,-,680,589,680-589
1173,NR3C2,SGK1,?,680,861,680-861
1174,NR3C2,TNS,?,680,990,680-990
1175,NR3C2,TSC22D3,?,680,1003,680-1003
1176,NR4A2,FOXP3,+,681,345,681-345
1177,NR4A2,KCNB1,-,681,506,681-506
1178,NR4A2,KCNB1,-,681,506,681-506
1179,NR4A2,NRP1A,?,681,687,681-687
1180,NR4A2,PITX3,+,681,741,681-741
1181,NR4A2,PTPRU,?,681,796,681-796
1182,NR4A2,PTPRU,?,681,796,681-796
1183,NR4A2,SLC18A2,?,681,878,681-878
1184,NR4A3,KCNB1,-,682,506,682-506
1185,NR4A3,KCNB1,-,682,506,682-506
1186,NR5A2,CCND1,+,683,124,683-124
1187,NR5A2,CCNE1,+,683,126,683-126
1188,NR5A2,CYP19A1,?,683,209,683-209
1189,NR5A2,CYP7A1,+,683,220,683-220
1190,NR5A2,CYP8B1,+,683,222,683-222
1191,NR5A2,PTF1A,?,683,785,683-785
1192,NR5A2,PTGDS,?,683,786,683-786
1193,NR5A2,SLC10A2,?,683,875,683-875
1194,NRF1,ATP1A1,-,685,64,685-64
1195,NRF1,ATP1A1,-,685,64,685-64
1196,NRF1,ATP1A1,-,685,64,685-64
1197,NRF1,ATNB233,+,685,65,685-65
1198,NRF1,ATNB233,+,685,65,685-65
1199,NRF1,KAG9272942.1,+,685,177,685-177
1200,NRF1,FMR1-A,+,685,329,685-329
1201,NRF1,FMR1-A,?,685,329,685-329
1202,NRF1,GRIA2,?,685,387,685-387
1203,NRF1,GRIA2,?,685,387,685-387
1204,NRF1,GRIN1,+,685,389,685-389
1205,NRF1,GRIN1,+,685,389,685-389
1206,NRF1,GRIN2B,+,685,390,685-390
1207,NRF1,GRIN2B,+,685,390,685-390
1208,NRF1,IDE,+,685,447,685-447
1209,NRF1,KIF17,+,685,514,685-514
1210,NRF1,NOS1,?,685,662,685-662
1211,NRF1,SIRT6,+,685,871,685-871
1212,NRF1,TFAM,+,685,961,685-961
1213,NUPR1,CCNA2,-,692,122,692-122
1214,ONECUT1,FOXA2,?,696,333,696-333
1215,ONECUT1,FOXF1,+,696,336,696-336
1216,ONECUT1,NEUROG3,+,696,644,696-644
1217,ONECUT1,NEUROG3,?,696,644,696-644
1218,ONECUT1,ONECUT3,+,696,697,696-697
1219,ONECUT1,ONECUT3,+,696,697,696-697
1220,ONECUT1,PDX1,+,696,727,696-727
1221,ONECUT1,SLC2A2,?,696,886,696-886
1222,PARP1,IL10,?,709,463,709-463
1223,PARP1,MMP9,?,709,596,709-596
1224,PARP1,NFKB1,-,709,648,709-648
1225,PARP1,SH3BP2,?,709,862,709-862
1226,PAX1,PDGFRA,?,710,723,710-723
1227,PAX2-A,CCND1,+,711,124,711-124
1228,PAX2-A,EMX2,?,711,286,711-286
1229,PAX2-A,ENG2B,?,711,288,711-288
1230,PAX2-A,GBX2,-,711,363,711-363
1231,PAX2-A,PAX6A,-,711,714,711-714
1232,PAX2-A,POU3F3B,?,711,762,711-762
1233,PAX2-A,POU3F3B,?,711,762,711-762
1234,PAX2-A,POU3F3A,?,711,762,711-762
1235,PAX2-A,POU3F3B,?,711,762,711-762
1236,PAX2-A,POU3F3B,?,711,762,711-762
1237,PAX2-A,RET,+,711,822,711-822
1238,PAX2-A,SFRP2,?,711,859,711-859
1239,PAX2-A,WT1-A,+,711,1042,711-1042
1240,PAX2-A,WT1-A,?,711,1042,711-1042
1241,PAX3-A,DMRT2,+,712,250,712-250
1242,PAX3-A,ITM2A,+,712,496,712-496
1243,PAX3-A,LEF1,?,712,530,712-530
1244,PAX3-A,MET,?,712,582,712-582
1245,PAX3-A,MITF,+,712,588,712-588
1246,PAX3-A,MITF,+,712,588,712-588
1247,PAX3-A,MYF-5,+,712,615,712-615
1248,PAX3-A,MYF-5,?,712,615,712-615
1249,PAX3-A,MYOD1,+,712,622,712-622
1250,PAX3-A,MYOD1,?,712,622,712-622
1251,PAX3-A,POU3F2,+,712,761,712-761
1252,PAX3-A,KAG9263770.1,?,712,921,712-921
1253,PAX3-A,ST8SIA2,?,712,928,712-928
1254,PAX3-A,TGFB2,+,712,967,712-967
1255,PAX3-A,TYRP1,+,712,1012,712-1012
1256,PAX5,AICDA,+,713,33,713-33
1257,PAX5,BLNK,?,713,88,713-88
1258,PAX5,ENG2B,?,713,288,713-288
1259,PAX5,FLT3,-,713,328,713-328
1260,PAX5,PRDX6,+,713,778,713-778
1261,PAX5,PRDX6,+,713,778,713-778
1262,PAX6A,BCL9L,+,714,82,714-82
1263,PAX6A,CDK6,-,714,144,714-144
1264,PAX6A,CDKN1B,?,714,146,714-146
1265,PAX6A,CRYAB,+,714,191,714-191
1266,PAX6A,CRYAB,?,714,191,714-191
1267,PAX6A,DKK3,+,714,238,714-238
1268,PAX6A,DKK3,-,714,238,714-238
1269,PAX6A,FGF19,-,714,314,714-314
1270,PAX6A,GCK,?,714,365,714-365
1271,PAX6A,MAB21L2,?,714,555,714-555
1272,PAX6A,MAB21L1,?,714,555,714-555
1273,PAX6A,MAF,+,714,557,714-557
1274,PAX6A,MET,+,714,582,714-582
1275,PAX6A,MMP9,+,714,596,714-596
1276,PAX6A,NR2E1,+,714,678,714-678
1277,PAX6A,ODF2,+,714,693,714-693
1278,PAX6A,PAX2-A,-,714,711,714-711
1279,PAX6A,PCSK2,+,714,719,714-719
1280,PAX6A,PDX1,?,714,727,714-727
1281,PAX6A,SFRP2,+,714,859,714-859
1282,PAX6A,SHHA,+,714,864,714-864
1283,PAX6A,SHHB,+,714,864,714-864
1284,PAX6A,SHROOM3,?,714,866,714-866
1285,PAX6A,SOX2,?,714,913,714-913
1286,PAX6A,TGFB2,?,714,967,714-967
1287,PAX6A,TLR4,+,714,982,714-982
1288,PAX6A,TLR4,+,714,982,714-982
1289,PAX7,ETS1,?,715,301,715-301
1290,PAX7,ETS1,?,715,301,715-301
1291,PAX7,ID3,+,715,446,715-446
1292,PAX7,ID3,+,715,446,715-446
1293,PAX7,MYF-5,?,715,615,715-615
1294,PAX7,MYF-5,?,715,615,715-615
1295,PAX7,MYOD1,+,715,622,715-622
1296,PAX7,MYOD1,+,715,622,715-622
1297,PAX7,MYOD1,-,715,622,715-622
1298,PAX7,MYOD1,-,715,622,715-622
1299,PAX7,PAX3-A,?,715,712,715-712
1300,PAX7,PAX3-A,?,715,712,715-712
1301,PAX8,ENG2B,?,716,288,716-288
1302,PAX8,NCAM1,+,716,630,716-630
1303,PAX8,NCAM1,+,716,630,716-630
1304,PAX8,RET,+,716,822,716-822
1305,PAX8,WT1-A,+,716,1042,716-1042
1306,PDX1,INS,+,727,476,727-476
1307,PDX1,INS,+,727,476,727-476
1308,PDX1,INS,?,727,476,727-476
1309,PDX1,INS,?,727,476,727-476
1310,PDX1,NEUROG3,+,727,644,727-644
1311,PDX1,NR5A2,+,727,683,727-683
1312,PDX1,SLC2A2,?,727,886,727-886
1313,PDX1,ST18,?,727,925,727-925
1314,KAG9278600.1,CTNNB1,?,729,197,729-197
1315,KAG9278600.1,CTNNB1,?,729,197,729-197
1316,KAG9278600.1,MAO,?,729,560,729-560
1317,KAG9278600.1,UCP2,-,729,1014,729-1014
1318,KAG9278600.1,UCP2,-,729,1014,729-1014
1319,PHOX2A,DBH,+,735,224,735-224
1320,PHOX2A,NCAM1,+,735,630,735-630
1321,PHOX2A,NCAM1,+,735,630,735-630
1322,PHOX2B,DBH,+,736,224,736-224
1323,PHOX2B,GATA2,+,736,359,736-359
1324,PHOX2B,GATA3,+,736,360,736-360
1325,PHOX2B,TLX3,+,736,984,736-984
1326,PIAS4A,CCL20,-,738,120,738-120
1327,PITX3,DLX2A,+,740,243,740-243
1328,PITX3,DLX2A,?,740,243,740-243
1329,PITX3,CGBA,?,740,347,740-347
1330,PITX3,GAD1,+,740,353,740-353
1331,PITX3,GAD1,+,740,353,740-353
1332,PITX3,LEF1,+,740,530,740-530
1333,PITX3,MYF-5,+,740,615,740-615
1334,PITX3,MYOD1,+,740,622,740-622
1335,PITX3,PLOD1,?,740,751,740-751
1336,PITX3,TBX15,+,740,947,740-947
1337,PITX3,TBX5A,-,740,952,740-952
1338,PITX3,EN1,+,741,287,741-287
1339,PITX3,SLC18A2,+,741,878,741-878
1340,PLAGL2,IGF2,+,745,456,745-456
1341,PLAGL2,IGF2,+,745,456,745-456
1342,PLAGL2,MPL,+,745,598,745-598
1343,POU2AF1,BTK,+,757,100,757-100
1344,POU2AF1,CXCR5,+,757,206,757-206
1345,POU2AF1,ID3,?,757,446,757-446
1346,POU2AF1,POU2F1,+,757,758,757-758
1347,POU2AF1,SPI1,+,757,920,757-920
1348,POU2F1,ATP11C,?,758,63,758-63
1349,POU2F1,BTK,+,758,100,758-100
1350,POU2F1,GADD45A,-,758,354,758-354
1351,POU2F1,IRF3,?,758,482,758-482
1352,POU2F1,LPL,?,758,549,758-549
1353,POU2F1,MAD2L1,+,758,556,758-556
1354,POU3F1,EGR2B,?,760,276,760-276
1355,POU3F1,MYF-5,+,760,615,760-615
1356,POU3F2,PAX3-A,?,761,712,761-712
1357,POU3F4,EPHA4-A,?,763,294,763-294
1358,POU4F2,EOMES,+,764,292,764-292
1359,PPARG,ATP2A2,?,765,66,765-66
1360,PPARG,ATP2A2,?,765,66,765-66
1361,PPARG,CAT,?,765,115,765-115
1362,PPARG,CAV1,+,765,116,765-116
1363,PPARG,CCND1,-,765,124,765-124
